model_name,slice_name,rank,display_name,primary_era_bucket,score_normalized
battle_only_baseline,top_100,16,Robert E. Lee,long_nineteenth_century,98.12084257206209
battle_only_baseline,top_100,17,André Masséna,revolutionary_napoleonic,98.11529933481154
battle_only_baseline,top_100,18,Francis Vere,early_modern,98.02660753880266
battle_only_baseline,top_100,19,Abu Ubayda ibn al-Jarrah,medieval,97.99334811529934
battle_only_baseline,top_100,20,Nathan Bedford Forrest,long_nineteenth_century,97.98780487804879
battle_only_baseline,top_100,21,Ferdinand Foch,world_wars,97.82150776053214
battle_only_baseline,top_100,22,Stanisław Żółkiewski,early_modern,97.69401330376941
battle_only_baseline,top_100,23,Lennart Torstensson,early_modern,97.59977827050999
battle_only_baseline,top_100,24,"François-Henri de Montmorency, duc de Luxembourg",early_modern,97.5
battle_only_baseline,top_100,25,Robert L. Eichelberger,world_wars,97.41130820399113
battle_only_baseline,top_100,26,Walter Krueger,world_wars,97.41130820399113
battle_only_baseline,top_100,27,Subutai,medieval,97.40576496674058
battle_only_baseline,top_100,28,Katō Kiyomasa,early_modern,97.39467849223948
battle_only_baseline,top_100,29,Fedor von Bock,world_wars,97.37250554323725
battle_only_baseline,top_100,30,Maurice de Saxe,early_modern,97.36141906873614
battle_only_baseline,top_100,31,Heinz Guderian,world_wars,97.3059866962306
battle_only_baseline,top_100,32,Baybars,medieval,97.29490022172948
battle_only_baseline,top_100,33,John Monash,world_wars,97.2450110864745
battle_only_baseline,top_100,34,Arthur Currie,world_wars,97.05099778270511
battle_only_baseline,top_100,35,John III Sobieski,early_modern,96.58536585365854
battle_only_baseline,top_100,36,Louis XIV,early_modern,96.51330376940135
battle_only_baseline,top_100,37,Charles XII of Sweden,early_modern,96.4190687361419
battle_only_baseline,top_100,38,P. G. T. Beauregard,long_nineteenth_century,96.3968957871397
battle_only_baseline,top_100,39,Jean Victor Marie Moreau,revolutionary_napoleonic,96.39135254988912
battle_only_baseline,top_100,40,Jassa Singh Ahluwalia,early_modern,96.38580931263859
battle_only_baseline,top_100,41,Karađorđe Petrović,revolutionary_napoleonic,96.34700665188471
battle_only_baseline,top_100,42,Jeremi Wiśniowiecki,early_modern,96.33037694013304
battle_only_baseline,top_100,43,Charles Mangin,world_wars,96.24722838137473
battle_only_baseline,top_100,44,Prince Friedrich Karl of Prussia,long_nineteenth_century,96.24722838137473
battle_only_baseline,top_100,45,Erich Hoepner,world_wars,96.0310421286031
battle_only_baseline,top_100,46,Belisarius,medieval,96.0088691796009
battle_only_baseline,top_100,47,Jan Karol Chodkiewicz,early_modern,95.97560975609755
battle_only_baseline,top_100,48,Matvei Platov,revolutionary_napoleonic,95.93126385809312
battle_only_baseline,top_100,49,Friedrich Wilhelm Freiherr von Bülow,revolutionary_napoleonic,95.79822616407984
battle_only_baseline,top_100,50,Robert Clive,early_modern,95.79822616407984
battle_only_baseline,top_100,51,Ōyama Iwao,long_nineteenth_century,95.79822616407984
battle_only_baseline,top_100,52,Stanisław Koniecpolski,early_modern,95.56541019955655
battle_only_baseline,top_100,53,Oliver Cromwell,early_modern,95.509977827051
battle_only_baseline,top_100,54,Konishi Yukinaga,early_modern,95.47671840354766
battle_only_baseline,top_100,55,Maeda Toshiie,early_modern,95.42128603104214
battle_only_baseline,top_100,56,Babur,early_modern,95.13303769401331
battle_only_baseline,top_100,57,Hari Singh Nalwa,long_nineteenth_century,95.05543237250555
battle_only_baseline,top_100,58,Charat Singh,early_modern,95.02217294900221
battle_only_baseline,top_100,59,Cardinal-Infante Ferdinand of Austria,early_modern,94.98891352549889
battle_only_baseline,top_100,60,Qutb ud-Din Aibak,medieval,94.98891352549889
battle_only_baseline,top_100,61,Émile Fayolle,world_wars,94.93348115299334
battle_only_baseline,top_100,62,Mahmud Pasha Angelović,medieval,94.80044345898004
battle_only_baseline,top_100,63,Al-Qa'qa' ibn Amr al-Tamimi,medieval,94.75609756097562
battle_only_baseline,top_100,64,Publius Cornelius Scipio,ancient,94.75609756097562
battle_only_baseline,top_100,65,Ubadah ibn al-Samit,medieval,94.6341463414634
battle_only_baseline,top_100,66,Sarath Fonseka,contemporary,94.42350332594236
battle_only_baseline,top_100,67,Alasdair Mac Colla,early_modern,94.35144124168515
battle_only_baseline,top_100,68,Bernard Montgomery,world_wars,94.35144124168515
battle_only_baseline,top_100,69,Mikołaj Potocki,early_modern,94.35144124168515
battle_only_baseline,top_100,70,Joseph Souham,revolutionary_napoleonic,94.13525498891353
battle_only_baseline,top_100,71,Joan of Arc,medieval,93.86917960088692
battle_only_baseline,top_100,72,Constantine the Great,ancient,93.7250554323725
battle_only_baseline,top_100,73,Allen H. Turnage,world_wars,93.42572062084257
battle_only_baseline,top_100,74,Douglas MacArthur,world_wars,93.40354767184036
battle_only_baseline,top_100,75,Batu Khan,medieval,93.30931263858093
battle_only_baseline,top_100,76,Tolui,medieval,93.30931263858093
battle_only_baseline,top_100,77,Antonio Duvergé,long_nineteenth_century,93.1929046563193
battle_only_baseline,top_100,78,Jerzy Sebastian Lubomirski,early_modern,93.1929046563193
battle_only_baseline,top_100,79,Juan Yagüe,world_wars,93.1929046563193
battle_only_baseline,top_100,80,Kuroda Yoshitaka,early_modern,93.10421286031043
battle_only_baseline,top_100,81,Manuel Belgrano,revolutionary_napoleonic,92.99334811529933
battle_only_baseline,top_100,82,Hubert Gough,world_wars,92.89911308203992
battle_only_baseline,top_100,83,Harry Chauvel,world_wars,92.83259423503326
battle_only_baseline,top_100,84,Stonewall Jackson,long_nineteenth_century,92.82150776053214
battle_only_baseline,top_100,85,Date Masamune,early_modern,92.79379157427938
battle_only_baseline,top_100,86,Philip the Good,medieval,92.79379157427938
battle_only_baseline,top_100,87,Mehmed II,medieval,92.6330376940133
battle_only_baseline,top_100,88,Enver Pasha,world_wars,92.62749445676275
battle_only_baseline,top_100,89,Nader Shah,early_modern,92.16740576496674
battle_only_baseline,top_100,90,Gustav III,revolutionary_napoleonic,92.16186252771618
battle_only_baseline,top_100,91,Jan Zamoyski,early_modern,92.16186252771618
battle_only_baseline,top_100,92,Nozu Michitsura,long_nineteenth_century,92.16186252771618
battle_only_baseline,top_100,93,Stilicho,ancient,92.16186252771618
battle_only_baseline,top_100,94,Taira no Tomomori,medieval,92.16186252771618
battle_only_baseline,top_100,95,Mikhail Kutuzov,revolutionary_napoleonic,91.96230598669624
battle_only_baseline,top_100,96,Peng Dehuai,cold_war,91.94013303769401
battle_only_baseline,top_100,97,Peter Wittgenstein,revolutionary_napoleonic,91.86807095343681
battle_only_baseline,top_100,98,Nikolay Kamensky,revolutionary_napoleonic,91.7960088691796
battle_only_baseline,top_100,99,Julian,ancient,91.76274944567628
battle_only_baseline,top_100,100,"Louis Joseph, Duke of Vendôme",early_modern,91.5410199556541
hierarchical_weighted,top_25,1,Suleiman the Magnificent,early_modern,95.23523670082967
hierarchical_weighted,top_25,2,Alexander Suvorov,revolutionary_napoleonic,93.78550512445096
hierarchical_weighted,top_25,3,Napoleon Bonaparte,revolutionary_napoleonic,93.12884333821377
hierarchical_weighted,top_25,4,Douglas MacArthur,world_wars,88.78794533918985
hierarchical_weighted,top_25,5,Louis XIV,early_modern,88.7747681795998
hierarchical_weighted,top_25,6,Charles XIV John,revolutionary_napoleonic,87.82930697901415
hierarchical_weighted,top_25,7,Louis-Nicolas Davout,revolutionary_napoleonic,87.56979014153245
hierarchical_weighted,top_25,8,Jean Lannes,revolutionary_napoleonic,86.38518789653492
hierarchical_weighted,top_25,9,Babur,early_modern,85.69241093216202
hierarchical_weighted,top_25,10,Subutai,medieval,85.41752074182527
hierarchical_weighted,top_25,11,"Maurice, Prince of Orange",early_modern,84.95448999511957
hierarchical_weighted,top_25,12,"Henri de La Tour d'Auvergne, Viscount of Turenne",early_modern,84.87384089799902
hierarchical_weighted,top_25,13,Emperor Taizong of Tang,medieval,84.83064909712056
hierarchical_weighted,top_25,14,Flavius Aetius,ancient,84.75695461200587
hierarchical_weighted,top_25,15,Stepa Stepanović,world_wars,84.1672767203514
hierarchical_weighted,top_25,16,Petar Bojović,long_nineteenth_century,84.11847242557344
hierarchical_weighted,top_25,17,André Masséna,revolutionary_napoleonic,83.99109321620304
hierarchical_weighted,top_25,18,"Sébastien Le Prestre, Marquis of Vauban",early_modern,83.71364080039042
hierarchical_weighted,top_25,19,Mikhail Kutuzov,revolutionary_napoleonic,83.4219131283553
hierarchical_weighted,top_25,20,Živojin Mišić,world_wars,83.14824304538799
hierarchical_weighted,top_25,21,Louis-Gabriel Suchet,revolutionary_napoleonic,82.5721083455344
hierarchical_weighted,top_25,22,Nader Shah,early_modern,82.42606149341141
hierarchical_weighted,top_25,23,Ivan Sirko,early_modern,82.40690580771107
hierarchical_weighted,top_25,24,Stanisław Żółkiewski,early_modern,82.33577354807224
hierarchical_weighted,top_25,25,Abbas the Great,early_modern,81.99267935578331
hierarchical_weighted,top_50,1,Suleiman the Magnificent,early_modern,95.23523670082967
hierarchical_weighted,top_50,2,Alexander Suvorov,revolutionary_napoleonic,93.78550512445096
hierarchical_weighted,top_50,3,Napoleon Bonaparte,revolutionary_napoleonic,93.12884333821377
hierarchical_weighted,top_50,4,Douglas MacArthur,world_wars,88.78794533918985
hierarchical_weighted,top_50,5,Louis XIV,early_modern,88.7747681795998
hierarchical_weighted,top_50,6,Charles XIV John,revolutionary_napoleonic,87.82930697901415
hierarchical_weighted,top_50,7,Louis-Nicolas Davout,revolutionary_napoleonic,87.56979014153245
hierarchical_weighted,top_50,8,Jean Lannes,revolutionary_napoleonic,86.38518789653492
hierarchical_weighted,top_50,9,Babur,early_modern,85.69241093216202
hierarchical_weighted,top_50,10,Subutai,medieval,85.41752074182527
hierarchical_weighted,top_50,11,"Maurice, Prince of Orange",early_modern,84.95448999511957
hierarchical_weighted,top_50,12,"Henri de La Tour d'Auvergne, Viscount of Turenne",early_modern,84.87384089799902
hierarchical_weighted,top_50,13,Emperor Taizong of Tang,medieval,84.83064909712056
hierarchical_weighted,top_50,14,Flavius Aetius,ancient,84.75695461200587
hierarchical_weighted,top_50,15,Stepa Stepanović,world_wars,84.1672767203514
hierarchical_weighted,top_50,16,Petar Bojović,long_nineteenth_century,84.11847242557344
hierarchical_weighted,top_50,17,André Masséna,revolutionary_napoleonic,83.99109321620304
hierarchical_weighted,top_50,18,"Sébastien Le Prestre, Marquis of Vauban",early_modern,83.71364080039042
hierarchical_weighted,top_50,19,Mikhail Kutuzov,revolutionary_napoleonic,83.4219131283553
hierarchical_weighted,top_50,20,Živojin Mišić,world_wars,83.14824304538799
hierarchical_weighted,top_50,21,Louis-Gabriel Suchet,revolutionary_napoleonic,82.5721083455344
hierarchical_weighted,top_50,22,Nader Shah,early_modern,82.42606149341141
hierarchical_weighted,top_50,23,Ivan Sirko,early_modern,82.40690580771107
hierarchical_weighted,top_50,24,Stanisław Żółkiewski,early_modern,82.33577354807224
hierarchical_weighted,top_50,25,Abbas the Great,early_modern,81.99267935578331
hierarchical_weighted,top_50,26,Mehmed II,medieval,81.72425573450464
hierarchical_weighted,top_50,27,Aurangzeb,early_modern,81.61688628599315
hierarchical_weighted,top_50,28,Peter Wittgenstein,revolutionary_napoleonic,81.57991703269889
hierarchical_weighted,top_50,29,Jassa Singh Ahluwalia,early_modern,81.33028306490972
hierarchical_weighted,top_50,30,Belisarius,medieval,81.24255734504636
hierarchical_weighted,top_50,31,Date Masamune,early_modern,81.18606637384092
hierarchical_weighted,top_50,32,Jean Victor Marie Moreau,revolutionary_napoleonic,81.06979014153245
hierarchical_weighted,top_50,33,Aleksandr Vasilevsky,world_wars,80.88958028306492
hierarchical_weighted,top_50,34,Ivan Paskevich,long_nineteenth_century,80.71205466081014
hierarchical_weighted,top_50,35,Enver Pasha,world_wars,80.59821864324061
hierarchical_weighted,top_50,36,William Halsey Jr.,world_wars,80.47755002440215
hierarchical_weighted,top_50,37,Bernard Montgomery,world_wars,80.45680819912151
hierarchical_weighted,top_50,38,Mahmud Pasha Angelović,medieval,80.29636408003903
hierarchical_weighted,top_50,39,Dwight D. Eisenhower,world_wars,80.21132259638848
hierarchical_weighted,top_50,40,Holland M. Smith,world_wars,80.13689604685212
hierarchical_weighted,top_50,41,"Alexander Farnese, Duke of Parma",early_modern,80.11603221083455
hierarchical_weighted,top_50,42,Carlos Coloma,early_modern,79.99194729136163
hierarchical_weighted,top_50,43,Radomir Putnik,long_nineteenth_century,79.7249877989263
hierarchical_weighted,top_50,44,Qasem Soleimani,contemporary,79.67238286969256
hierarchical_weighted,top_50,45,Charles-Pierre Augereau,revolutionary_napoleonic,79.63579795021963
hierarchical_weighted,top_50,46,John III Sobieski,early_modern,79.57686676427525
hierarchical_weighted,top_50,47,Yamagata Aritomo,long_nineteenth_century,79.50341630063447
hierarchical_weighted,top_50,48,Khalid ibn al-Walid,medieval,79.49524158125917
hierarchical_weighted,top_50,49,Amr ibn al-As,medieval,79.31100536847242
hierarchical_weighted,top_50,50,Heinz Guderian,world_wars,79.3063689604685
hierarchical_weighted,top_100,1,Suleiman the Magnificent,early_modern,95.23523670082967
hierarchical_weighted,top_100,2,Alexander Suvorov,revolutionary_napoleonic,93.78550512445096
hierarchical_weighted,top_100,3,Napoleon Bonaparte,revolutionary_napoleonic,93.12884333821377
hierarchical_weighted,top_100,4,Douglas MacArthur,world_wars,88.78794533918985
hierarchical_weighted,top_100,5,Louis XIV,early_modern,88.7747681795998
hierarchical_weighted,top_100,6,Charles XIV John,revolutionary_napoleonic,87.82930697901415
hierarchical_weighted,top_100,7,Louis-Nicolas Davout,revolutionary_napoleonic,87.56979014153245
hierarchical_weighted,top_100,8,Jean Lannes,revolutionary_napoleonic,86.38518789653492
hierarchical_weighted,top_100,9,Babur,early_modern,85.69241093216202
hierarchical_weighted,top_100,10,Subutai,medieval,85.41752074182527
hierarchical_weighted,top_100,11,"Maurice, Prince of Orange",early_modern,84.95448999511957
hierarchical_weighted,top_100,12,"Henri de La Tour d'Auvergne, Viscount of Turenne",early_modern,84.87384089799902
hierarchical_weighted,top_100,13,Emperor Taizong of Tang,medieval,84.83064909712056
hierarchical_weighted,top_100,14,Flavius Aetius,ancient,84.75695461200587
hierarchical_weighted,top_100,15,Stepa Stepanović,world_wars,84.1672767203514
hierarchical_weighted,top_100,16,Petar Bojović,long_nineteenth_century,84.11847242557344
hierarchical_weighted,top_100,17,André Masséna,revolutionary_napoleonic,83.99109321620304
hierarchical_weighted,top_100,18,"Sébastien Le Prestre, Marquis of Vauban",early_modern,83.71364080039042
hierarchical_weighted,top_100,19,Mikhail Kutuzov,revolutionary_napoleonic,83.4219131283553
hierarchical_weighted,top_100,20,Živojin Mišić,world_wars,83.14824304538799
hierarchical_weighted,top_100,21,Louis-Gabriel Suchet,revolutionary_napoleonic,82.5721083455344
hierarchical_weighted,top_100,22,Nader Shah,early_modern,82.42606149341141
hierarchical_weighted,top_100,23,Ivan Sirko,early_modern,82.40690580771107
hierarchical_weighted,top_100,24,Stanisław Żółkiewski,early_modern,82.33577354807224
hierarchical_weighted,top_100,25,Abbas the Great,early_modern,81.99267935578331
hierarchical_weighted,top_100,26,Mehmed II,medieval,81.72425573450464
hierarchical_weighted,top_100,27,Aurangzeb,early_modern,81.61688628599315
hierarchical_weighted,top_100,28,Peter Wittgenstein,revolutionary_napoleonic,81.57991703269889
hierarchical_weighted,top_100,29,Jassa Singh Ahluwalia,early_modern,81.33028306490972
hierarchical_weighted,top_100,30,Belisarius,medieval,81.24255734504636
hierarchical_weighted,top_100,31,Date Masamune,early_modern,81.18606637384092
hierarchical_weighted,top_100,32,Jean Victor Marie Moreau,revolutionary_napoleonic,81.06979014153245
hierarchical_weighted,top_100,33,Aleksandr Vasilevsky,world_wars,80.88958028306492
hierarchical_weighted,top_100,34,Ivan Paskevich,long_nineteenth_century,80.71205466081014
hierarchical_weighted,top_100,35,Enver Pasha,world_wars,80.59821864324061
hierarchical_weighted,top_100,36,William Halsey Jr.,world_wars,80.47755002440215
hierarchical_weighted,top_100,37,Bernard Montgomery,world_wars,80.45680819912151
hierarchical_weighted,top_100,38,Mahmud Pasha Angelović,medieval,80.29636408003903
hierarchical_weighted,top_100,39,Dwight D. Eisenhower,world_wars,80.21132259638848
hierarchical_weighted,top_100,40,Holland M. Smith,world_wars,80.13689604685212
hierarchical_weighted,top_100,41,"Alexander Farnese, Duke of Parma",early_modern,80.11603221083455
hierarchical_weighted,top_100,42,Carlos Coloma,early_modern,79.99194729136163
hierarchical_weighted,top_100,43,Radomir Putnik,long_nineteenth_century,79.7249877989263
hierarchical_weighted,top_100,44,Qasem Soleimani,contemporary,79.67238286969256
hierarchical_weighted,top_100,45,Charles-Pierre Augereau,revolutionary_napoleonic,79.63579795021963
hierarchical_weighted,top_100,46,John III Sobieski,early_modern,79.57686676427525
hierarchical_weighted,top_100,47,Yamagata Aritomo,long_nineteenth_century,79.50341630063447
hierarchical_weighted,top_100,48,Khalid ibn al-Walid,medieval,79.49524158125917
hierarchical_weighted,top_100,49,Amr ibn al-As,medieval,79.31100536847242
hierarchical_weighted,top_100,50,Heinz Guderian,world_wars,79.3063689604685
hierarchical_weighted,top_100,51,Peng Dehuai,cold_war,79.15751586139581
hierarchical_weighted,top_100,52,Jan Karol Chodkiewicz,early_modern,79.12042459736456
hierarchical_weighted,top_100,53,Ōyama Iwao,long_nineteenth_century,79.0933382137628
hierarchical_weighted,top_100,54,Baybars,medieval,78.75341630063446
hierarchical_weighted,top_100,55,Theodoros Kolokotronis,long_nineteenth_century,78.59407027818449
hierarchical_weighted,top_100,56,Walter Krueger,world_wars,78.59248413860419
hierarchical_weighted,top_100,57,Tolui,medieval,78.57576866764275
hierarchical_weighted,top_100,58,Charat Singh,early_modern,78.38506588579796
hierarchical_weighted,top_100,59,Oscar Griswold,world_wars,78.3433382137628
hierarchical_weighted,top_100,60,Genghis Khan,medieval,78.28343094192289
hierarchical_weighted,top_100,61,Nikolai Vatutin,world_wars,78.22816007808687
hierarchical_weighted,top_100,62,Philip the Good,medieval,78.22755002440215
hierarchical_weighted,top_100,63,Peter the Great,early_modern,78.17813567593947
hierarchical_weighted,top_100,64,Marc Mitscher,world_wars,78.17532942898974
hierarchical_weighted,top_100,65,Hubert Gough,world_wars,78.1270131771596
hierarchical_weighted,top_100,66,Abu Ubayda ibn al-Jarrah,medieval,77.9937774524158
hierarchical_weighted,top_100,67,Thomas C. Kinkaid,world_wars,77.68155197657393
hierarchical_weighted,top_100,68,Maharaja Ranjit Singh,long_nineteenth_century,77.56490971205467
hierarchical_weighted,top_100,69,Publius Cornelius Scipio,ancient,77.55661298194241
hierarchical_weighted,top_100,70,Lala Mustafa Pasha,early_modern,77.49975597852611
hierarchical_weighted,top_100,71,Rodion Malinovsky,world_wars,77.49145924841386
hierarchical_weighted,top_100,72,Qutb ud-Din Aibak,medieval,77.41032210834554
hierarchical_weighted,top_100,73,Fyodor Ushakov,revolutionary_napoleonic,77.32284040995607
hierarchical_weighted,top_100,74,Francis Vere,early_modern,77.23267447535383
hierarchical_weighted,top_100,75,Hari Singh Nalwa,long_nineteenth_century,77.06161542215715
hierarchical_weighted,top_100,76,Takeda Shingen,early_modern,76.98975109809662
hierarchical_weighted,top_100,77,Nelson A. Miles,long_nineteenth_century,76.97400683260129
hierarchical_weighted,top_100,78,Jan Zamoyski,early_modern,76.8321132259639
hierarchical_weighted,top_100,79,Oliver Cromwell,early_modern,76.80600292825768
hierarchical_weighted,top_100,80,Winfield Scott,long_nineteenth_century,76.70217179111762
hierarchical_weighted,top_100,81,Fyodor Tolbukhin,world_wars,76.64763299170328
hierarchical_weighted,top_100,82,Stanisław Koniecpolski,early_modern,76.43045387994144
hierarchical_weighted,top_100,83,Frederick the Great,early_modern,76.27794045876037
hierarchical_weighted,top_100,84,Honda Tadakatsu,early_modern,76.19289897510981
hierarchical_weighted,top_100,85,Sayenqueraghta,early_modern,76.0927281600781
hierarchical_weighted,top_100,86,Simeon I of Bulgaria,medieval,75.97071742313324
hierarchical_weighted,top_100,87,"François-Henri de Montmorency, duc de Luxembourg",early_modern,75.63555392874572
hierarchical_weighted,top_100,88,Joseph Stalin,world_wars,75.54197169350904
hierarchical_weighted,top_100,89,Alexander Vandegrift,world_wars,75.50305026842362
hierarchical_weighted,top_100,90,Dragut,early_modern,75.39812103465106
hierarchical_weighted,top_100,91,Maeda Toshiie,early_modern,75.31088335773548
hierarchical_weighted,top_100,92,Andranik Ozanian,world_wars,75.29282576866765
hierarchical_weighted,top_100,93,Valery Gerasimov,contemporary,75.16370790629576
hierarchical_weighted,top_100,94,Joseph Souham,revolutionary_napoleonic,74.82088823816497
hierarchical_weighted,top_100,95,Shapur II,ancient,74.67349926793557
hierarchical_weighted,top_100,96,Stilicho,ancient,74.63091752074183
hierarchical_weighted,top_100,97,Ambrogio Spinola,early_modern,74.59285017081503
hierarchical_weighted,top_100,98,Gustavus Adolphus,early_modern,74.54477794045877
hierarchical_weighted,top_100,99,John Gorham,early_modern,74.38067349926794
hierarchical_weighted,top_100,100,Shapur I,ancient,74.32442654953637
hierarchical_full_credit,top_25,1,Suleiman the Magnificent,early_modern,95.23523670082967
hierarchical_full_credit,top_25,2,Alexander Suvorov,revolutionary_napoleonic,93.5878477306003
hierarchical_full_credit,top_25,3,Napoleon Bonaparte,revolutionary_napoleonic,93.16178623718889
hierarchical_full_credit,top_25,4,Douglas MacArthur,world_wars,88.82088823816495
hierarchical_full_credit,top_25,5,Louis XIV,early_modern,88.31356759394826
hierarchical_full_credit,top_25,6,Charles XIV John,revolutionary_napoleonic,87.96107857491458
hierarchical_full_credit,top_25,7,Jean Lannes,revolutionary_napoleonic,86.38518789653492
hierarchical_full_credit,top_25,8,Subutai,medieval,85.58223523670081
hierarchical_full_credit,top_25,9,Mehmed II,medieval,85.11737432894095
hierarchical_full_credit,top_25,10,"Henri de La Tour d'Auvergne, Viscount of Turenne",early_modern,84.93972669594923
hierarchical_full_credit,top_25,11,Flavius Aetius,ancient,84.78989751098098
hierarchical_full_credit,top_25,12,André Masséna,revolutionary_napoleonic,84.5181795998048
hierarchical_full_credit,top_25,13,"Maurice, Prince of Orange",early_modern,84.49328940946805
