model_name,slice_name,rank,display_name,primary_era_bucket,score_normalized
hierarchical_full_credit,top_25,14,Petar Bojović,long_nineteenth_century,84.26671547096144
hierarchical_full_credit,top_25,15,Charles-Pierre Augereau,revolutionary_napoleonic,84.21486090775988
hierarchical_full_credit,top_25,16,Stepa Stepanović,world_wars,84.15080527086384
hierarchical_full_credit,top_25,17,Louis-Nicolas Davout,revolutionary_napoleonic,83.84724255734504
hierarchical_full_credit,top_25,18,"Sébastien Le Prestre, Marquis of Vauban",early_modern,83.77952659834064
hierarchical_full_credit,top_25,19,Nader Shah,early_modern,83.67789165446557
hierarchical_full_credit,top_25,20,Ivan Sirko,early_modern,83.55990727183992
hierarchical_full_credit,top_25,21,Babur,early_modern,83.287579306979
hierarchical_full_credit,top_25,22,Živojin Mišić,world_wars,83.13177159590043
hierarchical_full_credit,top_25,23,Aurangzeb,early_modern,82.96754514397266
hierarchical_full_credit,top_25,24,Louis-Gabriel Suchet,revolutionary_napoleonic,82.93448023426062
hierarchical_full_credit,top_25,25,Emperor Taizong of Tang,medieval,82.82113225963886
hierarchical_full_credit,top_50,1,Suleiman the Magnificent,early_modern,95.23523670082967
hierarchical_full_credit,top_50,2,Alexander Suvorov,revolutionary_napoleonic,93.5878477306003
hierarchical_full_credit,top_50,3,Napoleon Bonaparte,revolutionary_napoleonic,93.16178623718889
hierarchical_full_credit,top_50,4,Douglas MacArthur,world_wars,88.82088823816495
hierarchical_full_credit,top_50,5,Louis XIV,early_modern,88.31356759394826
hierarchical_full_credit,top_50,6,Charles XIV John,revolutionary_napoleonic,87.96107857491458
hierarchical_full_credit,top_50,7,Jean Lannes,revolutionary_napoleonic,86.38518789653492
hierarchical_full_credit,top_50,8,Subutai,medieval,85.58223523670081
hierarchical_full_credit,top_50,9,Mehmed II,medieval,85.11737432894095
hierarchical_full_credit,top_50,10,"Henri de La Tour d'Auvergne, Viscount of Turenne",early_modern,84.93972669594923
hierarchical_full_credit,top_50,11,Flavius Aetius,ancient,84.78989751098098
hierarchical_full_credit,top_50,12,André Masséna,revolutionary_napoleonic,84.5181795998048
hierarchical_full_credit,top_50,13,"Maurice, Prince of Orange",early_modern,84.49328940946805
hierarchical_full_credit,top_50,14,Petar Bojović,long_nineteenth_century,84.26671547096144
hierarchical_full_credit,top_50,15,Charles-Pierre Augereau,revolutionary_napoleonic,84.21486090775988
hierarchical_full_credit,top_50,16,Stepa Stepanović,world_wars,84.15080527086384
hierarchical_full_credit,top_50,17,Louis-Nicolas Davout,revolutionary_napoleonic,83.84724255734504
hierarchical_full_credit,top_50,18,"Sébastien Le Prestre, Marquis of Vauban",early_modern,83.77952659834064
hierarchical_full_credit,top_50,19,Nader Shah,early_modern,83.67789165446557
hierarchical_full_credit,top_50,20,Ivan Sirko,early_modern,83.55990727183992
hierarchical_full_credit,top_50,21,Babur,early_modern,83.287579306979
hierarchical_full_credit,top_50,22,Živojin Mišić,world_wars,83.13177159590043
hierarchical_full_credit,top_50,23,Aurangzeb,early_modern,82.96754514397266
hierarchical_full_credit,top_50,24,Louis-Gabriel Suchet,revolutionary_napoleonic,82.93448023426062
hierarchical_full_credit,top_50,25,Emperor Taizong of Tang,medieval,82.82113225963886
hierarchical_full_credit,top_50,26,Peter the Great,early_modern,82.49365544167885
hierarchical_full_credit,top_50,27,Jassa Singh Ahluwalia,early_modern,81.75854075158614
hierarchical_full_credit,top_50,28,Joseph Stalin,world_wars,81.66935090287946
hierarchical_full_credit,top_50,29,Stanisław Żółkiewski,early_modern,81.33101512933139
hierarchical_full_credit,top_50,30,Date Masamune,early_modern,81.25195217179113
hierarchical_full_credit,top_50,31,Hubert Gough,world_wars,81.02598828696927
hierarchical_full_credit,top_50,32,Aleksandr Vasilevsky,world_wars,80.95546608101513
hierarchical_full_credit,top_50,33,Mikhail Kutuzov,revolutionary_napoleonic,80.78648121034651
hierarchical_full_credit,top_50,34,Genghis Khan,medieval,80.75414836505611
hierarchical_full_credit,top_50,35,Bernard Montgomery,world_wars,80.52269399707174
hierarchical_full_credit,top_50,36,William Halsey Jr.,world_wars,80.51049292337726
hierarchical_full_credit,top_50,37,Alexander the Great,ancient,80.22901415324549
hierarchical_full_credit,top_50,38,Michiel de Ruyter,early_modern,80.17959980478282
hierarchical_full_credit,top_50,39,Dwight D. Eisenhower,world_wars,80.17837969741338
hierarchical_full_credit,top_50,40,Holland M. Smith,world_wars,80.12042459736456
hierarchical_full_credit,top_50,41,Ivan Paskevich,long_nineteenth_century,80.05319668130795
hierarchical_full_credit,top_50,42,Carlos Coloma,early_modern,79.99194729136163
hierarchical_full_credit,top_50,43,Qasem Soleimani,contemporary,79.92274890190339
hierarchical_full_credit,top_50,44,Peng Dehuai,cold_war,79.91520253782335
hierarchical_full_credit,top_50,45,Radomir Putnik,long_nineteenth_century,79.75793069790141
hierarchical_full_credit,top_50,46,Jan Karol Chodkiewicz,early_modern,79.63103953147876
hierarchical_full_credit,top_50,47,Abbas the Great,early_modern,79.58784773060029
hierarchical_full_credit,top_50,48,"Alexander Farnese, Duke of Parma",early_modern,79.55600292825768
hierarchical_full_credit,top_50,49,Yamagata Aritomo,long_nineteenth_century,79.53635919960958
hierarchical_full_credit,top_50,50,Amr ibn al-As,medieval,79.50866276232308
hierarchical_full_credit,top_100,1,Suleiman the Magnificent,early_modern,95.23523670082967
hierarchical_full_credit,top_100,2,Alexander Suvorov,revolutionary_napoleonic,93.5878477306003
hierarchical_full_credit,top_100,3,Napoleon Bonaparte,revolutionary_napoleonic,93.16178623718889
hierarchical_full_credit,top_100,4,Douglas MacArthur,world_wars,88.82088823816495
hierarchical_full_credit,top_100,5,Louis XIV,early_modern,88.31356759394826
hierarchical_full_credit,top_100,6,Charles XIV John,revolutionary_napoleonic,87.96107857491458
hierarchical_full_credit,top_100,7,Jean Lannes,revolutionary_napoleonic,86.38518789653492
hierarchical_full_credit,top_100,8,Subutai,medieval,85.58223523670081
hierarchical_full_credit,top_100,9,Mehmed II,medieval,85.11737432894095
hierarchical_full_credit,top_100,10,"Henri de La Tour d'Auvergne, Viscount of Turenne",early_modern,84.93972669594923
hierarchical_full_credit,top_100,11,Flavius Aetius,ancient,84.78989751098098
hierarchical_full_credit,top_100,12,André Masséna,revolutionary_napoleonic,84.5181795998048
hierarchical_full_credit,top_100,13,"Maurice, Prince of Orange",early_modern,84.49328940946805
hierarchical_full_credit,top_100,14,Petar Bojović,long_nineteenth_century,84.26671547096144
hierarchical_full_credit,top_100,15,Charles-Pierre Augereau,revolutionary_napoleonic,84.21486090775988
hierarchical_full_credit,top_100,16,Stepa Stepanović,world_wars,84.15080527086384
hierarchical_full_credit,top_100,17,Louis-Nicolas Davout,revolutionary_napoleonic,83.84724255734504
hierarchical_full_credit,top_100,18,"Sébastien Le Prestre, Marquis of Vauban",early_modern,83.77952659834064
hierarchical_full_credit,top_100,19,Nader Shah,early_modern,83.67789165446557
hierarchical_full_credit,top_100,20,Ivan Sirko,early_modern,83.55990727183992
hierarchical_full_credit,top_100,21,Babur,early_modern,83.287579306979
hierarchical_full_credit,top_100,22,Živojin Mišić,world_wars,83.13177159590043
hierarchical_full_credit,top_100,23,Aurangzeb,early_modern,82.96754514397266
hierarchical_full_credit,top_100,24,Louis-Gabriel Suchet,revolutionary_napoleonic,82.93448023426062
hierarchical_full_credit,top_100,25,Emperor Taizong of Tang,medieval,82.82113225963886
hierarchical_full_credit,top_100,26,Peter the Great,early_modern,82.49365544167885
hierarchical_full_credit,top_100,27,Jassa Singh Ahluwalia,early_modern,81.75854075158614
hierarchical_full_credit,top_100,28,Joseph Stalin,world_wars,81.66935090287946
hierarchical_full_credit,top_100,29,Stanisław Żółkiewski,early_modern,81.33101512933139
hierarchical_full_credit,top_100,30,Date Masamune,early_modern,81.25195217179113
hierarchical_full_credit,top_100,31,Hubert Gough,world_wars,81.02598828696927
hierarchical_full_credit,top_100,32,Aleksandr Vasilevsky,world_wars,80.95546608101513
hierarchical_full_credit,top_100,33,Mikhail Kutuzov,revolutionary_napoleonic,80.78648121034651
hierarchical_full_credit,top_100,34,Genghis Khan,medieval,80.75414836505611
hierarchical_full_credit,top_100,35,Bernard Montgomery,world_wars,80.52269399707174
hierarchical_full_credit,top_100,36,William Halsey Jr.,world_wars,80.51049292337726
hierarchical_full_credit,top_100,37,Alexander the Great,ancient,80.22901415324549
hierarchical_full_credit,top_100,38,Michiel de Ruyter,early_modern,80.17959980478282
hierarchical_full_credit,top_100,39,Dwight D. Eisenhower,world_wars,80.17837969741338
hierarchical_full_credit,top_100,40,Holland M. Smith,world_wars,80.12042459736456
hierarchical_full_credit,top_100,41,Ivan Paskevich,long_nineteenth_century,80.05319668130795
hierarchical_full_credit,top_100,42,Carlos Coloma,early_modern,79.99194729136163
hierarchical_full_credit,top_100,43,Qasem Soleimani,contemporary,79.92274890190339
hierarchical_full_credit,top_100,44,Peng Dehuai,cold_war,79.91520253782335
hierarchical_full_credit,top_100,45,Radomir Putnik,long_nineteenth_century,79.75793069790141
hierarchical_full_credit,top_100,46,Jan Karol Chodkiewicz,early_modern,79.63103953147876
hierarchical_full_credit,top_100,47,Abbas the Great,early_modern,79.58784773060029
hierarchical_full_credit,top_100,48,"Alexander Farnese, Duke of Parma",early_modern,79.55600292825768
hierarchical_full_credit,top_100,49,Yamagata Aritomo,long_nineteenth_century,79.53635919960958
hierarchical_full_credit,top_100,50,Amr ibn al-As,medieval,79.50866276232308
hierarchical_full_credit,top_100,51,Khalid ibn al-Walid,medieval,79.49524158125917
hierarchical_full_credit,top_100,52,Gustavus Adolphus,early_modern,79.12384089799905
hierarchical_full_credit,top_100,53,Ōyama Iwao,long_nineteenth_century,79.07686676427525
hierarchical_full_credit,top_100,54,Mahmud Pasha Angelović,medieval,78.99511957052219
hierarchical_full_credit,top_100,55,Tolui,medieval,78.83931185944363
hierarchical_full_credit,top_100,56,Shapur II,ancient,78.82430453879941
hierarchical_full_credit,top_100,57,Walter Krueger,world_wars,78.64189848706685
hierarchical_full_credit,top_100,58,Theodoros Kolokotronis,long_nineteenth_century,78.6270131771596
hierarchical_full_credit,top_100,59,Baybars,medieval,78.5557589067838
hierarchical_full_credit,top_100,60,John III Sobieski,early_modern,78.55563689604685
hierarchical_full_credit,top_100,61,Oscar Griswold,world_wars,78.3433382137628
hierarchical_full_credit,top_100,62,Marc Mitscher,world_wars,78.10944363103953
hierarchical_full_credit,top_100,63,Tokugawa Ieyasu,early_modern,77.98328452903857
hierarchical_full_credit,top_100,64,Rodion Malinovsky,world_wars,77.72205954123963
hierarchical_full_credit,top_100,65,Nikolai Vatutin,world_wars,77.70107369448512
hierarchical_full_credit,top_100,66,Thomas C. Kinkaid,world_wars,77.66508052708637
hierarchical_full_credit,top_100,67,Frederick the Great,early_modern,77.59565641776476
hierarchical_full_credit,top_100,68,Publius Cornelius Scipio,ancient,77.54014153245485
hierarchical_full_credit,top_100,69,Philip the Good,medieval,77.50280624694973
hierarchical_full_credit,top_100,70,Fyodor Ushakov,revolutionary_napoleonic,77.32284040995607
hierarchical_full_credit,top_100,71,Qutb ud-Din Aibak,medieval,77.19619326500732
hierarchical_full_credit,top_100,72,Abu Ubayda ibn al-Jarrah,medieval,77.17020497803806
hierarchical_full_credit,top_100,73,Heinz Guderian,world_wars,76.95095168374816
hierarchical_full_credit,top_100,74,Nelson A. Miles,long_nineteenth_century,76.94369936554418
hierarchical_full_credit,top_100,75,Takeda Shingen,early_modern,76.8909224011713
hierarchical_full_credit,top_100,76,Honda Tadakatsu,early_modern,76.88469985358712
hierarchical_full_credit,top_100,77,Oliver Cromwell,early_modern,76.83894582723279
hierarchical_full_credit,top_100,78,Jan Zamoyski,early_modern,76.8321132259639
hierarchical_full_credit,top_100,79,Fyodor Tolbukhin,world_wars,76.77940458760371
hierarchical_full_credit,top_100,80,Charat Singh,early_modern,76.73792093704246
hierarchical_full_credit,top_100,81,Roy Geiger,world_wars,76.69009272816007
hierarchical_full_credit,top_100,82,Craterus,ancient,76.5865056124939
hierarchical_full_credit,top_100,83,Georgy Zhukov,world_wars,76.5334309419229
hierarchical_full_credit,top_100,84,Winfield Scott,long_nineteenth_century,76.50451439726697
hierarchical_full_credit,top_100,85,Francis Vere,early_modern,76.34321620302586
hierarchical_full_credit,top_100,86,Basil II,medieval,76.33943387018057
hierarchical_full_credit,top_100,87,Simeon I of Bulgaria,medieval,76.1683748169839
hierarchical_full_credit,top_100,88,Richmond K. Turner,world_wars,76.08369936554416
hierarchical_full_credit,top_100,89,Mao Zedong,cold_war,75.91032210834553
hierarchical_full_credit,top_100,90,Ahmad Shah Durrani,early_modern,75.7429233772572
hierarchical_full_credit,top_100,91,Lala Mustafa Pasha,early_modern,75.68789653489507
hierarchical_full_credit,top_100,92,Alexander Vandegrift,world_wars,75.4371644704734
hierarchical_full_credit,top_100,93,"François-Henri de Montmorency, duc de Luxembourg",early_modern,75.42142508540752
hierarchical_full_credit,top_100,94,Andranik Ozanian,world_wars,75.35871156661787
hierarchical_full_credit,top_100,95,Jean Victor Marie Moreau,revolutionary_napoleonic,75.33772571986336
hierarchical_full_credit,top_100,96,Ögedei Khan,medieval,75.3068570034163
hierarchical_full_credit,top_100,97,Aleksey Yermolov,revolutionary_napoleonic,75.29075158613958
hierarchical_full_credit,top_100,98,Peter Wittgenstein,revolutionary_napoleonic,75.25488042947781
hierarchical_full_credit,top_100,99,Valery Gerasimov,contemporary,75.22629941434846
hierarchical_full_credit,top_100,100,John J. Pershing,world_wars,74.88372376769156
hierarchical_equal_split,top_25,1,Suleiman the Magnificent,early_modern,94.732308443143
hierarchical_equal_split,top_25,2,Napoleon Bonaparte,revolutionary_napoleonic,92.94875549048317
hierarchical_equal_split,top_25,3,Alexander Suvorov,revolutionary_napoleonic,91.47218155197658
hierarchical_equal_split,top_25,4,Douglas MacArthur,world_wars,87.77476817959979
hierarchical_equal_split,top_25,5,Babur,early_modern,86.64848706686188
hierarchical_equal_split,top_25,6,Charles XIV John,revolutionary_napoleonic,86.33809175207418
hierarchical_equal_split,top_25,7,Louis XIV,early_modern,86.27037579306979
hierarchical_equal_split,top_25,8,Flavius Aetius,ancient,85.98023426061495
hierarchical_equal_split,top_25,9,Louis-Nicolas Davout,revolutionary_napoleonic,85.53465104929234
hierarchical_equal_split,top_25,10,Nelson A. Miles,long_nineteenth_century,85.40751586139582
hierarchical_equal_split,top_25,11,"Maurice, Prince of Orange",early_modern,84.38494387506101
hierarchical_equal_split,top_25,12,"Henri de La Tour d'Auvergne, Viscount of Turenne",early_modern,84.02171791117618
hierarchical_equal_split,top_25,13,Jean Lannes,revolutionary_napoleonic,83.73218643240605
hierarchical_equal_split,top_25,14,Subutai,medieval,83.32747681795999
hierarchical_equal_split,top_25,15,Louis-Gabriel Suchet,revolutionary_napoleonic,83.14458272327964
hierarchical_equal_split,top_25,16,Baybars,medieval,83.02135187896535
hierarchical_equal_split,top_25,17,Nader Shah,early_modern,82.62225475841873
hierarchical_equal_split,top_25,18,André Masséna,revolutionary_napoleonic,82.36298194241094
hierarchical_equal_split,top_25,19,"Sébastien Le Prestre, Marquis of Vauban",early_modern,82.30002440214739
hierarchical_equal_split,top_25,20,Stanisław Żółkiewski,early_modern,81.99389946315276
hierarchical_equal_split,top_25,21,Abbas the Great,early_modern,81.85797950219619
hierarchical_equal_split,top_25,22,Stepa Stepanović,world_wars,81.70168374816986
hierarchical_equal_split,top_25,23,Mehmed II,medieval,81.69643728648121
hierarchical_equal_split,top_25,24,Belisarius,medieval,80.89555880917521
hierarchical_equal_split,top_25,25,Emperor Taizong of Tang,medieval,80.83577354807224
hierarchical_equal_split,top_50,1,Suleiman the Magnificent,early_modern,94.732308443143
hierarchical_equal_split,top_50,2,Napoleon Bonaparte,revolutionary_napoleonic,92.94875549048317
hierarchical_equal_split,top_50,3,Alexander Suvorov,revolutionary_napoleonic,91.47218155197658
hierarchical_equal_split,top_50,4,Douglas MacArthur,world_wars,87.77476817959979
hierarchical_equal_split,top_50,5,Babur,early_modern,86.64848706686188
hierarchical_equal_split,top_50,6,Charles XIV John,revolutionary_napoleonic,86.33809175207418
hierarchical_equal_split,top_50,7,Louis XIV,early_modern,86.27037579306979
hierarchical_equal_split,top_50,8,Flavius Aetius,ancient,85.98023426061495
hierarchical_equal_split,top_50,9,Louis-Nicolas Davout,revolutionary_napoleonic,85.53465104929234
hierarchical_equal_split,top_50,10,Nelson A. Miles,long_nineteenth_century,85.40751586139582
hierarchical_equal_split,top_50,11,"Maurice, Prince of Orange",early_modern,84.38494387506101
hierarchical_equal_split,top_50,12,"Henri de La Tour d'Auvergne, Viscount of Turenne",early_modern,84.02171791117618
hierarchical_equal_split,top_50,13,Jean Lannes,revolutionary_napoleonic,83.73218643240605
hierarchical_equal_split,top_50,14,Subutai,medieval,83.32747681795999
hierarchical_equal_split,top_50,15,Louis-Gabriel Suchet,revolutionary_napoleonic,83.14458272327964
hierarchical_equal_split,top_50,16,Baybars,medieval,83.02135187896535
hierarchical_equal_split,top_50,17,Nader Shah,early_modern,82.62225475841873
hierarchical_equal_split,top_50,18,André Masséna,revolutionary_napoleonic,82.36298194241094
hierarchical_equal_split,top_50,19,"Sébastien Le Prestre, Marquis of Vauban",early_modern,82.30002440214739
hierarchical_equal_split,top_50,20,Stanisław Żółkiewski,early_modern,81.99389946315276
hierarchical_equal_split,top_50,21,Abbas the Great,early_modern,81.85797950219619
hierarchical_equal_split,top_50,22,Stepa Stepanović,world_wars,81.70168374816986
hierarchical_equal_split,top_50,23,Mehmed II,medieval,81.69643728648121
hierarchical_equal_split,top_50,24,Belisarius,medieval,80.89555880917521
hierarchical_equal_split,top_50,25,Emperor Taizong of Tang,medieval,80.83577354807224
hierarchical_equal_split,top_50,26,Mahmud Pasha Angelović,medieval,80.76342118106393
hierarchical_equal_split,top_50,27,Carlos Coloma,early_modern,80.6844802342606
hierarchical_equal_split,top_50,28,John III Sobieski,early_modern,80.67349926793557
hierarchical_equal_split,top_50,29,Petar Bojović,long_nineteenth_century,80.49987798926304
hierarchical_equal_split,top_50,30,Philip the Good,medieval,80.30148853099072
hierarchical_equal_split,top_50,31,Jean Victor Marie Moreau,revolutionary_napoleonic,80.07564665690582
hierarchical_equal_split,top_50,32,Živojin Mišić,world_wars,80.01354319180088
hierarchical_equal_split,top_50,33,Peter Wittgenstein,revolutionary_napoleonic,79.86981454367985
hierarchical_equal_split,top_50,34,"Alexander Farnese, Duke of Parma",early_modern,79.65849194729137
hierarchical_equal_split,top_50,35,Bernard Montgomery,world_wars,79.61786237188872
hierarchical_equal_split,top_50,36,Publius Cornelius Scipio,ancient,79.47535383113714
hierarchical_equal_split,top_50,37,Aurangzeb,early_modern,79.41410444119082
hierarchical_equal_split,top_50,38,Peng Dehuai,cold_war,79.39763299170326
hierarchical_equal_split,top_50,39,Khalid ibn al-Walid,medieval,79.28001464128845
hierarchical_equal_split,top_50,40,Enver Pasha,world_wars,79.11944851146903
hierarchical_equal_split,top_50,41,Hubert Gough,world_wars,78.90812591508053
hierarchical_equal_split,top_50,42,Jan Karol Chodkiewicz,early_modern,78.89934114202049
hierarchical_equal_split,top_50,43,Amr ibn al-As,medieval,78.59065397755002
hierarchical_equal_split,top_50,44,Stanisław Koniecpolski,early_modern,78.4736456808199
hierarchical_equal_split,top_50,45,Date Masamune,early_modern,78.40934602244998
hierarchical_equal_split,top_50,46,Lala Mustafa Pasha,early_modern,78.38042947779405
hierarchical_equal_split,top_50,47,Simeon I of Bulgaria,medieval,78.34699853587117
hierarchical_equal_split,top_50,48,Heinz Guderian,world_wars,78.21925329428989
hierarchical_equal_split,top_50,49,Jan Zamoyski,early_modern,78.15056124938995
hierarchical_equal_split,top_50,50,Ivan Sirko,early_modern,78.14336261591019
hierarchical_equal_split,top_100,1,Suleiman the Magnificent,early_modern,94.732308443143
hierarchical_equal_split,top_100,2,Napoleon Bonaparte,revolutionary_napoleonic,92.94875549048317
hierarchical_equal_split,top_100,3,Alexander Suvorov,revolutionary_napoleonic,91.47218155197658
hierarchical_equal_split,top_100,4,Douglas MacArthur,world_wars,87.77476817959979
hierarchical_equal_split,top_100,5,Babur,early_modern,86.64848706686188
hierarchical_equal_split,top_100,6,Charles XIV John,revolutionary_napoleonic,86.33809175207418
hierarchical_equal_split,top_100,7,Louis XIV,early_modern,86.27037579306979
hierarchical_equal_split,top_100,8,Flavius Aetius,ancient,85.98023426061495
hierarchical_equal_split,top_100,9,Louis-Nicolas Davout,revolutionary_napoleonic,85.53465104929234
hierarchical_equal_split,top_100,10,Nelson A. Miles,long_nineteenth_century,85.40751586139582
hierarchical_equal_split,top_100,11,"Maurice, Prince of Orange",early_modern,84.38494387506101
hierarchical_equal_split,top_100,12,"Henri de La Tour d'Auvergne, Viscount of Turenne",early_modern,84.02171791117618
hierarchical_equal_split,top_100,13,Jean Lannes,revolutionary_napoleonic,83.73218643240605
hierarchical_equal_split,top_100,14,Subutai,medieval,83.32747681795999
hierarchical_equal_split,top_100,15,Louis-Gabriel Suchet,revolutionary_napoleonic,83.14458272327964
hierarchical_equal_split,top_100,16,Baybars,medieval,83.02135187896535
hierarchical_equal_split,top_100,17,Nader Shah,early_modern,82.62225475841873
hierarchical_equal_split,top_100,18,André Masséna,revolutionary_napoleonic,82.36298194241094
hierarchical_equal_split,top_100,19,"Sébastien Le Prestre, Marquis of Vauban",early_modern,82.30002440214739
hierarchical_equal_split,top_100,20,Stanisław Żółkiewski,early_modern,81.99389946315276
hierarchical_equal_split,top_100,21,Abbas the Great,early_modern,81.85797950219619
hierarchical_equal_split,top_100,22,Stepa Stepanović,world_wars,81.70168374816986
hierarchical_equal_split,top_100,23,Mehmed II,medieval,81.69643728648121
hierarchical_equal_split,top_100,24,Belisarius,medieval,80.89555880917521
hierarchical_equal_split,top_100,25,Emperor Taizong of Tang,medieval,80.83577354807224
hierarchical_equal_split,top_100,26,Mahmud Pasha Angelović,medieval,80.76342118106393
hierarchical_equal_split,top_100,27,Carlos Coloma,early_modern,80.6844802342606
