model_name,slice_name,rank,display_name,primary_era_bucket,score_normalized
hierarchical_equal_split,top_100,28,John III Sobieski,early_modern,80.67349926793557
hierarchical_equal_split,top_100,29,Petar Bojović,long_nineteenth_century,80.49987798926304
hierarchical_equal_split,top_100,30,Philip the Good,medieval,80.30148853099072
hierarchical_equal_split,top_100,31,Jean Victor Marie Moreau,revolutionary_napoleonic,80.07564665690582
hierarchical_equal_split,top_100,32,Živojin Mišić,world_wars,80.01354319180088
hierarchical_equal_split,top_100,33,Peter Wittgenstein,revolutionary_napoleonic,79.86981454367985
hierarchical_equal_split,top_100,34,"Alexander Farnese, Duke of Parma",early_modern,79.65849194729137
hierarchical_equal_split,top_100,35,Bernard Montgomery,world_wars,79.61786237188872
hierarchical_equal_split,top_100,36,Publius Cornelius Scipio,ancient,79.47535383113714
hierarchical_equal_split,top_100,37,Aurangzeb,early_modern,79.41410444119082
hierarchical_equal_split,top_100,38,Peng Dehuai,cold_war,79.39763299170326
hierarchical_equal_split,top_100,39,Khalid ibn al-Walid,medieval,79.28001464128845
hierarchical_equal_split,top_100,40,Enver Pasha,world_wars,79.11944851146903
hierarchical_equal_split,top_100,41,Hubert Gough,world_wars,78.90812591508053
hierarchical_equal_split,top_100,42,Jan Karol Chodkiewicz,early_modern,78.89934114202049
hierarchical_equal_split,top_100,43,Amr ibn al-As,medieval,78.59065397755002
hierarchical_equal_split,top_100,44,Stanisław Koniecpolski,early_modern,78.4736456808199
hierarchical_equal_split,top_100,45,Date Masamune,early_modern,78.40934602244998
hierarchical_equal_split,top_100,46,Lala Mustafa Pasha,early_modern,78.38042947779405
hierarchical_equal_split,top_100,47,Simeon I of Bulgaria,medieval,78.34699853587117
hierarchical_equal_split,top_100,48,Heinz Guderian,world_wars,78.21925329428989
hierarchical_equal_split,top_100,49,Jan Zamoyski,early_modern,78.15056124938995
hierarchical_equal_split,top_100,50,Ivan Sirko,early_modern,78.14336261591019
hierarchical_equal_split,top_100,51,Peter the Great,early_modern,78.09760858955588
hierarchical_equal_split,top_100,52,Yamagata Aritomo,long_nineteenth_century,77.89067837969743
hierarchical_equal_split,top_100,53,Stilicho,ancient,77.79856027330405
hierarchical_equal_split,top_100,54,Charles-Pierre Augereau,revolutionary_napoleonic,77.75292825768669
hierarchical_equal_split,top_100,55,Fyodor Ushakov,revolutionary_napoleonic,77.66471449487554
hierarchical_equal_split,top_100,56,Walter Krueger,world_wars,77.57418252806247
hierarchical_equal_split,top_100,57,Genghis Khan,medieval,77.4964616886286
hierarchical_equal_split,top_100,58,Tolui,medieval,77.43374816983895
hierarchical_equal_split,top_100,59,Oliver Cromwell,early_modern,77.39165446559296
hierarchical_equal_split,top_100,60,Marc Mitscher,world_wars,77.3759150805271
hierarchical_equal_split,top_100,61,Francis Vere,early_modern,77.31905807711077
hierarchical_equal_split,top_100,62,Maharaja Ranjit Singh,long_nineteenth_century,77.24280136652025
hierarchical_equal_split,top_100,63,Takeda Shingen,early_modern,77.11054172767203
hierarchical_equal_split,top_100,64,Qutb ud-Din Aibak,medieval,77.02598828696927
hierarchical_equal_split,top_100,65,Rodion Malinovsky,world_wars,76.98413860419717
hierarchical_equal_split,top_100,66,Mikhail Kutuzov,revolutionary_napoleonic,76.91825280624695
hierarchical_equal_split,top_100,67,William Halsey Jr.,world_wars,76.91752074182527
hierarchical_equal_split,top_100,68,Ivan Paskevich,long_nineteenth_century,76.7794045876037
hierarchical_equal_split,top_100,69,Qasem Soleimani,contemporary,76.73545021961934
hierarchical_equal_split,top_100,70,Frederick the Great,early_modern,76.44704734016595
hierarchical_equal_split,top_100,71,Hari Singh Nalwa,long_nineteenth_century,76.3493167398731
hierarchical_equal_split,top_100,72,Jassa Singh Ahluwalia,early_modern,76.32808687164471
hierarchical_equal_split,top_100,73,Shapur II,ancient,76.22620790629574
hierarchical_equal_split,top_100,74,Fyodor Tolbukhin,world_wars,76.10078086871644
hierarchical_equal_split,top_100,75,Nikolai Vatutin,world_wars,76.01000488042946
hierarchical_equal_split,top_100,76,Mahmud of Ghazni,medieval,75.73853099072718
hierarchical_equal_split,top_100,77,Ōyama Iwao,long_nineteenth_century,75.64751098096632
hierarchical_equal_split,top_100,78,Shapur I,ancient,75.59529038555394
hierarchical_equal_split,top_100,79,Theodoros Kolokotronis,long_nineteenth_century,75.57650073206443
hierarchical_equal_split,top_100,80,Sayenqueraghta,early_modern,75.57223035627136
hierarchical_equal_split,top_100,81,Hayreddin Barbarossa,early_modern,75.56710590531966
hierarchical_equal_split,top_100,82,Holland M. Smith,world_wars,75.4948755490483
hierarchical_equal_split,top_100,83,Abu Ubayda ibn al-Jarrah,medieval,75.14458272327965
hierarchical_equal_split,top_100,84,Dwight D. Eisenhower,world_wars,75.03709126403123
hierarchical_equal_split,top_100,85,Henry Maitland Wilson,world_wars,75.02318204001952
hierarchical_equal_split,top_100,86,"François-Henri de Montmorency, duc de Luxembourg",early_modern,74.9152025378233
hierarchical_equal_split,top_100,87,Charat Singh,early_modern,74.86163982430455
hierarchical_equal_split,top_100,88,Winfield Scott,long_nineteenth_century,74.83979990239142
hierarchical_equal_split,top_100,89,Aleksandr Vasilevsky,world_wars,74.77171791117618
hierarchical_equal_split,top_100,90,Joseph Souham,revolutionary_napoleonic,74.73889702293802
hierarchical_equal_split,top_100,91,Gustavus Adolphus,early_modern,74.71900927281601
hierarchical_equal_split,top_100,92,Radomir Putnik,long_nineteenth_century,74.60712542703759
hierarchical_equal_split,top_100,93,Ambrogio Spinola,early_modern,74.5935822352367
hierarchical_equal_split,top_100,94,Hans Karl von Diebitsch,long_nineteenth_century,74.57308443142998
hierarchical_equal_split,top_100,95,Valery Gerasimov,contemporary,74.52110175695461
hierarchical_equal_split,top_100,96,Robert Clive,early_modern,74.45558809175208
hierarchical_equal_split,top_100,97,Saladin,medieval,74.29343582235235
hierarchical_equal_split,top_100,98,Michiel de Ruyter,early_modern,74.0427037579307
hierarchical_equal_split,top_100,99,Basil II,medieval,74.04111761835041
hierarchical_equal_split,top_100,100,Ivan Bagramyan,world_wars,73.9986578818936
hierarchical_broader_eligibility,top_25,1,Suleiman the Magnificent,early_modern,94.98329853862214
hierarchical_broader_eligibility,top_25,2,Alexander Suvorov,revolutionary_napoleonic,93.3357689631176
hierarchical_broader_eligibility,top_25,3,Napoleon Bonaparte,revolutionary_napoleonic,92.80352586406865
hierarchical_broader_eligibility,top_25,4,Douglas MacArthur,world_wars,89.69113894688009
hierarchical_broader_eligibility,top_25,5,Louis XIV,early_modern,88.35618186035721
hierarchical_broader_eligibility,top_25,6,Charles XIV John,revolutionary_napoleonic,87.49362096961262
hierarchical_broader_eligibility,top_25,7,Louis-Nicolas Davout,revolutionary_napoleonic,86.59220598469034
hierarchical_broader_eligibility,top_25,8,Subutai,medieval,86.19090698213873
hierarchical_broader_eligibility,top_25,9,Jean Lannes,revolutionary_napoleonic,86.10125260960335
hierarchical_broader_eligibility,top_25,10,Petar Bojović,long_nineteenth_century,85.24797030851309
hierarchical_broader_eligibility,top_25,11,Babur,early_modern,85.06958942240779
hierarchical_broader_eligibility,top_25,12,"Henri de La Tour d'Auvergne, Viscount of Turenne",early_modern,84.63094409649734
hierarchical_broader_eligibility,top_25,13,Mehmed II,medieval,84.59116214335423
hierarchical_broader_eligibility,top_25,14,Mikhail Kutuzov,revolutionary_napoleonic,84.5330549756437
hierarchical_broader_eligibility,top_25,15,"Maurice, Prince of Orange",early_modern,84.52482022732545
hierarchical_broader_eligibility,top_25,16,Flavius Aetius,ancient,84.38181396427744
hierarchical_broader_eligibility,top_25,17,Dwight D. Eisenhower,world_wars,84.32393876130828
hierarchical_broader_eligibility,top_25,18,Emperor Taizong of Tang,medieval,84.29007190906982
hierarchical_broader_eligibility,top_25,19,Živojin Mišić,world_wars,83.96195778241707
hierarchical_broader_eligibility,top_25,20,André Masséna,revolutionary_napoleonic,83.5848990953375
hierarchical_broader_eligibility,top_25,21,Peter Wittgenstein,revolutionary_napoleonic,83.58478311296683
hierarchical_broader_eligibility,top_25,22,"Sébastien Le Prestre, Marquis of Vauban",early_modern,83.25608907446069
hierarchical_broader_eligibility,top_25,23,Bernard Montgomery,world_wars,83.10310832753423
hierarchical_broader_eligibility,top_25,24,Enver Pasha,world_wars,82.91289723961957
hierarchical_broader_eligibility,top_25,25,Heinz Guderian,world_wars,82.63813500347949
hierarchical_broader_eligibility,top_50,1,Suleiman the Magnificent,early_modern,94.98329853862214
hierarchical_broader_eligibility,top_50,2,Alexander Suvorov,revolutionary_napoleonic,93.3357689631176
hierarchical_broader_eligibility,top_50,3,Napoleon Bonaparte,revolutionary_napoleonic,92.80352586406865
hierarchical_broader_eligibility,top_50,4,Douglas MacArthur,world_wars,89.69113894688009
hierarchical_broader_eligibility,top_50,5,Louis XIV,early_modern,88.35618186035721
hierarchical_broader_eligibility,top_50,6,Charles XIV John,revolutionary_napoleonic,87.49362096961262
hierarchical_broader_eligibility,top_50,7,Louis-Nicolas Davout,revolutionary_napoleonic,86.59220598469034
hierarchical_broader_eligibility,top_50,8,Subutai,medieval,86.19090698213873
hierarchical_broader_eligibility,top_50,9,Jean Lannes,revolutionary_napoleonic,86.10125260960335
hierarchical_broader_eligibility,top_50,10,Petar Bojović,long_nineteenth_century,85.24797030851309
hierarchical_broader_eligibility,top_50,11,Babur,early_modern,85.06958942240779
hierarchical_broader_eligibility,top_50,12,"Henri de La Tour d'Auvergne, Viscount of Turenne",early_modern,84.63094409649734
hierarchical_broader_eligibility,top_50,13,Mehmed II,medieval,84.59116214335423
hierarchical_broader_eligibility,top_50,14,Mikhail Kutuzov,revolutionary_napoleonic,84.5330549756437
hierarchical_broader_eligibility,top_50,15,"Maurice, Prince of Orange",early_modern,84.52482022732545
hierarchical_broader_eligibility,top_50,16,Flavius Aetius,ancient,84.38181396427744
hierarchical_broader_eligibility,top_50,17,Dwight D. Eisenhower,world_wars,84.32393876130828
hierarchical_broader_eligibility,top_50,18,Emperor Taizong of Tang,medieval,84.29007190906982
hierarchical_broader_eligibility,top_50,19,Živojin Mišić,world_wars,83.96195778241707
hierarchical_broader_eligibility,top_50,20,André Masséna,revolutionary_napoleonic,83.5848990953375
hierarchical_broader_eligibility,top_50,21,Peter Wittgenstein,revolutionary_napoleonic,83.58478311296683
hierarchical_broader_eligibility,top_50,22,"Sébastien Le Prestre, Marquis of Vauban",early_modern,83.25608907446069
hierarchical_broader_eligibility,top_50,23,Bernard Montgomery,world_wars,83.10310832753423
hierarchical_broader_eligibility,top_50,24,Enver Pasha,world_wars,82.91289723961957
hierarchical_broader_eligibility,top_50,25,Heinz Guderian,world_wars,82.63813500347949
hierarchical_broader_eligibility,top_50,26,Stanisław Żółkiewski,early_modern,82.10693574576665
hierarchical_broader_eligibility,top_50,27,Louis-Gabriel Suchet,revolutionary_napoleonic,81.98480630944098
hierarchical_broader_eligibility,top_50,28,Nader Shah,early_modern,81.97274414289028
hierarchical_broader_eligibility,top_50,29,Ivan Sirko,early_modern,81.88030619345861
hierarchical_broader_eligibility,top_50,30,Mahmud Pasha Angelović,medieval,81.6670146137787
hierarchical_broader_eligibility,top_50,31,Aleksandr Vasilevsky,world_wars,81.52389236836001
hierarchical_broader_eligibility,top_50,32,Abbas the Great,early_modern,81.48851774530272
hierarchical_broader_eligibility,top_50,33,Aurangzeb,early_modern,81.29923451635352
hierarchical_broader_eligibility,top_50,34,Date Masamune,early_modern,80.81825562514499
hierarchical_broader_eligibility,top_50,35,Joseph Stalin,world_wars,80.74785432614243
hierarchical_broader_eligibility,top_50,36,Jassa Singh Ahluwalia,early_modern,80.68777545813037
hierarchical_broader_eligibility,top_50,37,Stepa Stepanović,world_wars,80.68464393412202
hierarchical_broader_eligibility,top_50,38,Belisarius,medieval,80.61203897007655
hierarchical_broader_eligibility,top_50,39,Jean Victor Marie Moreau,revolutionary_napoleonic,80.47100440733007
hierarchical_broader_eligibility,top_50,40,Ivan Paskevich,long_nineteenth_century,80.40698213871491
hierarchical_broader_eligibility,top_50,41,William Halsey Jr.,world_wars,80.34237995824635
hierarchical_broader_eligibility,top_50,42,Fyodor Tolbukhin,world_wars,79.90280677337044
hierarchical_broader_eligibility,top_50,43,"Alexander Farnese, Duke of Parma",early_modern,79.88100208768266
hierarchical_broader_eligibility,top_50,44,Nikolai Vatutin,world_wars,79.82277893760148
hierarchical_broader_eligibility,top_50,45,Qasem Soleimani,contemporary,79.69521572720946
hierarchical_broader_eligibility,top_50,46,Holland M. Smith,world_wars,79.63674321503133
hierarchical_broader_eligibility,top_50,47,Khalid ibn al-Walid,medieval,79.54407330085827
hierarchical_broader_eligibility,top_50,48,Carlos Coloma,early_modern,79.54152168870331
hierarchical_broader_eligibility,top_50,49,John III Sobieski,early_modern,79.4144050104384
hierarchical_broader_eligibility,top_50,50,Yamagata Aritomo,long_nineteenth_century,79.1682904198562
hierarchical_broader_eligibility,top_100,1,Suleiman the Magnificent,early_modern,94.98329853862214
hierarchical_broader_eligibility,top_100,2,Alexander Suvorov,revolutionary_napoleonic,93.3357689631176
hierarchical_broader_eligibility,top_100,3,Napoleon Bonaparte,revolutionary_napoleonic,92.80352586406865
hierarchical_broader_eligibility,top_100,4,Douglas MacArthur,world_wars,89.69113894688009
hierarchical_broader_eligibility,top_100,5,Louis XIV,early_modern,88.35618186035721
hierarchical_broader_eligibility,top_100,6,Charles XIV John,revolutionary_napoleonic,87.49362096961262
hierarchical_broader_eligibility,top_100,7,Louis-Nicolas Davout,revolutionary_napoleonic,86.59220598469034
hierarchical_broader_eligibility,top_100,8,Subutai,medieval,86.19090698213873
hierarchical_broader_eligibility,top_100,9,Jean Lannes,revolutionary_napoleonic,86.10125260960335
hierarchical_broader_eligibility,top_100,10,Petar Bojović,long_nineteenth_century,85.24797030851309
hierarchical_broader_eligibility,top_100,11,Babur,early_modern,85.06958942240779
hierarchical_broader_eligibility,top_100,12,"Henri de La Tour d'Auvergne, Viscount of Turenne",early_modern,84.63094409649734
hierarchical_broader_eligibility,top_100,13,Mehmed II,medieval,84.59116214335423
hierarchical_broader_eligibility,top_100,14,Mikhail Kutuzov,revolutionary_napoleonic,84.5330549756437
hierarchical_broader_eligibility,top_100,15,"Maurice, Prince of Orange",early_modern,84.52482022732545
hierarchical_broader_eligibility,top_100,16,Flavius Aetius,ancient,84.38181396427744
hierarchical_broader_eligibility,top_100,17,Dwight D. Eisenhower,world_wars,84.32393876130828
hierarchical_broader_eligibility,top_100,18,Emperor Taizong of Tang,medieval,84.29007190906982
hierarchical_broader_eligibility,top_100,19,Živojin Mišić,world_wars,83.96195778241707
hierarchical_broader_eligibility,top_100,20,André Masséna,revolutionary_napoleonic,83.5848990953375
hierarchical_broader_eligibility,top_100,21,Peter Wittgenstein,revolutionary_napoleonic,83.58478311296683
hierarchical_broader_eligibility,top_100,22,"Sébastien Le Prestre, Marquis of Vauban",early_modern,83.25608907446069
hierarchical_broader_eligibility,top_100,23,Bernard Montgomery,world_wars,83.10310832753423
hierarchical_broader_eligibility,top_100,24,Enver Pasha,world_wars,82.91289723961957
hierarchical_broader_eligibility,top_100,25,Heinz Guderian,world_wars,82.63813500347949
hierarchical_broader_eligibility,top_100,26,Stanisław Żółkiewski,early_modern,82.10693574576665
hierarchical_broader_eligibility,top_100,27,Louis-Gabriel Suchet,revolutionary_napoleonic,81.98480630944098
hierarchical_broader_eligibility,top_100,28,Nader Shah,early_modern,81.97274414289028
hierarchical_broader_eligibility,top_100,29,Ivan Sirko,early_modern,81.88030619345861
hierarchical_broader_eligibility,top_100,30,Mahmud Pasha Angelović,medieval,81.6670146137787
hierarchical_broader_eligibility,top_100,31,Aleksandr Vasilevsky,world_wars,81.52389236836001
hierarchical_broader_eligibility,top_100,32,Abbas the Great,early_modern,81.48851774530272
hierarchical_broader_eligibility,top_100,33,Aurangzeb,early_modern,81.29923451635352
hierarchical_broader_eligibility,top_100,34,Date Masamune,early_modern,80.81825562514499
hierarchical_broader_eligibility,top_100,35,Joseph Stalin,world_wars,80.74785432614243
hierarchical_broader_eligibility,top_100,36,Jassa Singh Ahluwalia,early_modern,80.68777545813037
hierarchical_broader_eligibility,top_100,37,Stepa Stepanović,world_wars,80.68464393412202
hierarchical_broader_eligibility,top_100,38,Belisarius,medieval,80.61203897007655
hierarchical_broader_eligibility,top_100,39,Jean Victor Marie Moreau,revolutionary_napoleonic,80.47100440733007
hierarchical_broader_eligibility,top_100,40,Ivan Paskevich,long_nineteenth_century,80.40698213871491
hierarchical_broader_eligibility,top_100,41,William Halsey Jr.,world_wars,80.34237995824635
hierarchical_broader_eligibility,top_100,42,Fyodor Tolbukhin,world_wars,79.90280677337044
hierarchical_broader_eligibility,top_100,43,"Alexander Farnese, Duke of Parma",early_modern,79.88100208768266
hierarchical_broader_eligibility,top_100,44,Nikolai Vatutin,world_wars,79.82277893760148
hierarchical_broader_eligibility,top_100,45,Qasem Soleimani,contemporary,79.69521572720946
hierarchical_broader_eligibility,top_100,46,Holland M. Smith,world_wars,79.63674321503133
hierarchical_broader_eligibility,top_100,47,Khalid ibn al-Walid,medieval,79.54407330085827
hierarchical_broader_eligibility,top_100,48,Carlos Coloma,early_modern,79.54152168870331
hierarchical_broader_eligibility,top_100,49,John III Sobieski,early_modern,79.4144050104384
hierarchical_broader_eligibility,top_100,50,Yamagata Aritomo,long_nineteenth_century,79.1682904198562
hierarchical_broader_eligibility,top_100,51,Hayreddin Barbarossa,early_modern,79.1208536302482
hierarchical_broader_eligibility,top_100,52,Dragut,early_modern,79.08315935977731
hierarchical_broader_eligibility,top_100,53,Walter Krueger,world_wars,79.03015541637672
hierarchical_broader_eligibility,top_100,54,Peng Dehuai,cold_war,79.00672697749943
hierarchical_broader_eligibility,top_100,55,Amr ibn al-As,medieval,78.96972860125261
hierarchical_broader_eligibility,top_100,56,Ōyama Iwao,long_nineteenth_century,78.71503131524008
hierarchical_broader_eligibility,top_100,57,Jan Karol Chodkiewicz,early_modern,78.66875434933891
hierarchical_broader_eligibility,top_100,58,Abu Ubayda ibn al-Jarrah,medieval,78.51009046624914
hierarchical_broader_eligibility,top_100,59,Andranik Ozanian,world_wars,78.39584783112967
hierarchical_broader_eligibility,top_100,60,Baybars,medieval,78.35026675945257
hierarchical_broader_eligibility,top_100,61,Theodoros Kolokotronis,long_nineteenth_century,78.31663187195547
hierarchical_broader_eligibility,top_100,62,George S. Patton,world_wars,78.09707724425887
hierarchical_broader_eligibility,top_100,63,Oscar Griswold,world_wars,78.07979587102761
hierarchical_broader_eligibility,top_100,64,Tolui,medieval,78.07040129900257
hierarchical_broader_eligibility,top_100,65,Rodion Malinovsky,world_wars,77.9202041289724
hierarchical_broader_eligibility,top_100,66,Marc Mitscher,world_wars,77.90617026212017
hierarchical_broader_eligibility,top_100,67,Peter the Great,early_modern,77.78833217350962
hierarchical_broader_eligibility,top_100,68,Genghis Khan,medieval,77.71700301554165
hierarchical_broader_eligibility,top_100,69,Hubert Gough,world_wars,77.6967061006727
hierarchical_broader_eligibility,top_100,70,Philip the Good,medieval,77.64474599860822
hierarchical_broader_eligibility,top_100,71,Charat Singh,early_modern,77.63163999072142
hierarchical_broader_eligibility,top_100,72,Ivan Bagramyan,world_wars,77.42194386453261
hierarchical_broader_eligibility,top_100,73,Thomas C. Kinkaid,world_wars,77.38981674785434
hierarchical_broader_eligibility,top_100,74,Robert L. Eichelberger,world_wars,77.30016237531895
hierarchical_broader_eligibility,top_100,75,Publius Cornelius Scipio,ancient,77.19682208304337
hierarchical_broader_eligibility,top_100,76,Qutb ud-Din Aibak,medieval,77.14265831593599
hierarchical_broader_eligibility,top_100,77,Maharaja Ranjit Singh,long_nineteenth_century,77.11087914636975
hierarchical_broader_eligibility,top_100,78,Fedor von Bock,world_wars,77.0285316631872
hierarchical_broader_eligibility,top_100,79,Radomir Putnik,world_wars,77.01206216655068
hierarchical_broader_eligibility,top_100,80,Fyodor Ushakov,revolutionary_napoleonic,76.92635119461842
hierarchical_broader_eligibility,top_100,81,Lala Mustafa Pasha,early_modern,76.91115750405937
hierarchical_broader_eligibility,top_100,82,Ferdinand Foch,world_wars,76.88714915332869
hierarchical_broader_eligibility,top_100,83,Takeda Shingen,early_modern,76.85084667130597
hierarchical_broader_eligibility,top_100,84,Francis Vere,early_modern,76.85073068893529
hierarchical_broader_eligibility,top_100,85,Katō Kiyomasa,early_modern,76.73753189515193
hierarchical_broader_eligibility,top_100,86,Oliver Cromwell,early_modern,76.72894919972164
hierarchical_broader_eligibility,top_100,87,Charles-Pierre Augereau,revolutionary_napoleonic,76.59707724425887
hierarchical_broader_eligibility,top_100,88,Nelson A. Miles,long_nineteenth_century,76.58269079099978
hierarchical_broader_eligibility,top_100,89,Hari Singh Nalwa,long_nineteenth_century,76.47680352586407
hierarchical_broader_eligibility,top_100,90,Jan Zamoyski,early_modern,76.36140106703782
hierarchical_broader_eligibility,top_100,91,Konishi Yukinaga,early_modern,76.32823010902344
hierarchical_broader_eligibility,top_100,92,Winfield Scott,long_nineteenth_century,76.30920900023197
hierarchical_broader_eligibility,top_100,93,Matvei Platov,revolutionary_napoleonic,76.17594525632104
hierarchical_broader_eligibility,top_100,94,Frederick the Great,early_modern,75.89051264207839
hierarchical_broader_eligibility,top_100,95,Stanisław Koniecpolski,early_modern,75.86290883785665
hierarchical_broader_eligibility,top_100,96,Honda Tadakatsu,early_modern,75.56750173973556
hierarchical_broader_eligibility,top_100,97,Simeon I of Bulgaria,medieval,75.52366040361863
hierarchical_broader_eligibility,top_100,98,Sayenqueraghta,early_modern,75.48527023892369
hierarchical_broader_eligibility,top_100,99,"François-Henri de Montmorency, duc de Luxembourg",early_modern,75.34806309440965
hierarchical_broader_eligibility,top_100,100,Alexander Vandegrift,world_wars,75.15646021804686
