display_name,canonical_wikipedia_url,primary_era_bucket,rank_baseline_conservative,rank_battle_only_baseline,rank_hierarchical_trust_v2,rank_hierarchical_weighted,rank_hierarchical_full_credit,rank_hierarchical_equal_split,rank_hierarchical_broader_eligibility,score_baseline_conservative,score_hierarchical_trust_v2,score_hierarchical_weighted,trust_tier_v2,trust_confidence_v2,trust_headline_reason_v2,total_engagements_strict,total_battle_pages_strict,distinct_conflicts_strict,distinct_opponents_strict,known_outcome_count,outcome_profile_summary,page_type_exposure_summary,page_type_profile_class,stability_label,caution_flags
Alexander Suvorov,https://en.wikipedia.org/wiki/Alexander_Suvorov,revolutionary_napoleonic,4.0,5.0,1.0,1.0,1.0,3.0,1.0,97.9449423815621,94.12024048096191,93.87853484747271,robust_elite_core,high,Trust-first v2 rank 1 with high confidence; Top-25 in 6 trusted models and rank spread 4.,20,19,13,23,18,V=17; D=1; N=0; U=2,B=19; O=0; C=0; W=1,battle_dominant,core_stable,
Suleiman the Magnificent,https://en.wikipedia.org/wiki/Suleiman_the_Magnificent,early_modern,45.0,92.0,2.0,3.0,3.0,2.0,2.0,85.21766965428938,93.81095524382096,92.51825873970162,model_sensitive_band,caution,"Visible in upper-model results, but the rank remains too model-sensitive for headline trust treatment.",16,16,13,36,16,V=12; D=3; N=1; U=0,B=16; O=0; C=0; W=0,battle_dominant,highly_model_sensitive,
Napoleon Bonaparte,https://en.wikipedia.org/wiki/Napoleon,revolutionary_napoleonic,3.0,3.0,3.0,2.0,2.0,1.0,6.0,98.1370038412292,93.5878423513694,92.541972834558,robust_elite_core,very_high,Trust-first v2 rank 3 with very_high confidence; Top-25 in 6 trusted models and rank spread 5.,67,65,25,56,60,V=49; D=9; N=2; U=7,B=65; O=0; C=0; W=2,battle_dominant,core_stable,
Douglas MacArthur,https://en.wikipedia.org/wiki/Douglas_MacArthur,world_wars,44.0,78.0,4.0,4.0,4.0,4.0,17.0,85.49615877080666,90.90647962591851,88.95735916276999,model_sensitive_band,caution,"Visible in upper-model results, but the rank remains too model-sensitive for headline trust treatment.",22,18,15,10,20,V=14; D=4; N=2; U=2,B=18; O=3; C=0; W=1,battle_dominant,highly_model_sensitive,
Dwight D. Eisenhower,https://en.wikipedia.org/wiki/Dwight_D._Eisenhower,world_wars,375.0,322.0,5.0,5.0,10.0,13.0,8.0,50.51216389244558,89.40146960587843,88.02115341794702,model_sensitive_band,caution,"Ranks well enough to monitor, but higher-level evidence dependence keeps this case out of the headline tiers.",13,5,13,17,9,V=6; D=1; N=2; U=4,B=5; O=7; C=0; W=1,battle_dominant,highly_model_sensitive,higher_level_dependent
Charles XIV John,https://en.wikipedia.org/wiki/Charles_XIV_John,revolutionary_napoleonic,15.0,13.0,6.0,9.0,8.0,5.0,16.0,92.48719590268887,88.436873747495,87.25695836116678,robust_elite_core,high,Trust-first v2 rank 6 with high confidence; Top-25 in 6 trusted models and rank spread 11.,21,16,11,26,16,V=15; D=1; N=0; U=5,B=16; O=0; C=0; W=5,battle_dominant,stable,
Subutai,https://en.wikipedia.org/wiki/Subutai,medieval,14.0,28.0,7.0,8.0,9.0,7.0,4.0,92.70486555697823,88.02338009352037,87.39300823869962,robust_elite_core,high,Trust-first v2 rank 7 with high confidence; Top-25 in 5 trusted models and rank spread 24.,16,13,12,12,16,V=14; D=2; N=0; U=0,B=13; O=0; C=0; W=3,battle_dominant,model_sensitive,
Louis XIV,https://en.wikipedia.org/wiki/Louis_XIV,early_modern,31.0,42.0,8.0,7.0,7.0,8.0,5.0,88.70038412291933,87.99064796259185,87.77031841460699,high_confidence_upper_band,moderate,High-confidence upper-band commander; rank 8 but not stable enough for the headline core.,15,8,8,18,11,V=9; D=1; N=1; U=4,B=8; O=0; C=0; W=7,battle_dominant,model_sensitive,
Louis-Nicolas Davout,https://en.wikipedia.org/wiki/Louis-Nicolas_Davout,revolutionary_napoleonic,21.0,8.0,9.0,10.0,94.0,11.0,20.0,91.66453265044814,87.88710754843018,86.49387664217323,robust_elite_core,high,Trust-first v2 rank 9 with high confidence; Top-25 in 6 trusted models and rank spread 13.,25,22,10,20,20,V=15; D=5; N=0; U=5,B=22; O=0; C=0; W=3,battle_dominant,stable,
Jean Lannes,https://en.wikipedia.org/wiki/Jean_Lannes,revolutionary_napoleonic,2.0,2.0,10.0,11.0,12.0,17.0,19.0,99.36619718309859,87.74816299265198,86.24181696726788,robust_elite_core,high,Trust-first v2 rank 10 with high confidence; Top-25 in 6 trusted models and rank spread 17.,28,25,15,22,27,V=24; D=2; N=1; U=1,B=25; O=0; C=0; W=3,battle_dominant,stable,
Mehmed II,https://en.wikipedia.org/wiki/Mehmed_II,medieval,35.0,49.0,11.0,17.0,6.0,9.0,29.0,88.41869398207427,87.15030060120242,84.87886884880874,high_confidence_upper_band,moderate,High-confidence upper-band commander; rank 11 but not stable enough for the headline core.,23,22,19,26,21,V=17; D=4; N=0; U=2,B=22; O=0; C=0; W=1,battle_dominant,model_sensitive,
"Maurice, Prince of Orange",https://en.wikipedia.org/wiki/Maurice%2C_Prince_of_Orange,early_modern,7.0,14.0,12.0,13.0,13.0,10.0,7.0,95.95070422535211,87.04475617902472,85.40647962591852,robust_elite_core,very_high,Trust-first v2 rank 12 with very_high confidence; Top-25 in 6 trusted models and rank spread 7.,38,36,14,11,35,V=28; D=7; N=0; U=3,B=36; O=0; C=0; W=2,battle_dominant,core_stable,
Ivan Paskevich,https://en.wikipedia.org/wiki/Ivan_Paskevich,long_nineteenth_century,46.0,57.0,13.0,6.0,5.0,16.0,3.0,84.71830985915493,86.81563126252505,87.92228902248942,model_sensitive_band,caution,"Visible in upper-model results, but the rank remains too model-sensitive for headline trust treatment.",9,7,7,10,9,V=8; D=1; N=0; U=0,B=7; O=0; C=0; W=2,battle_dominant,highly_model_sensitive,
Bernard Montgomery,https://en.wikipedia.org/wiki/Bernard_Montgomery,world_wars,116.0,62.0,14.0,15.0,15.0,12.0,11.0,73.60755441741358,86.4622578490314,85.07136495212649,model_sensitive_band,caution,"Ranks well enough to monitor, but higher-level evidence dependence keeps this case out of the headline tiers.",19,9,15,10,12,V=11; D=1; N=0; U=7,B=9; O=10; C=0; W=0,battle_dominant,highly_model_sensitive,higher_level_dependent
Peter Wittgenstein,https://en.wikipedia.org/wiki/Peter_Wittgenstein,revolutionary_napoleonic,59.0,96.0,15.0,24.0,85.0,28.0,119.0,82.06145966709346,85.22712090848363,83.21821420619015,model_sensitive_band,caution,"Visible in upper-model results, but the rank remains too model-sensitive for headline trust treatment.",16,15,9,12,14,V=10; D=4; N=0; U=2,B=15; O=0; C=0; W=1,battle_dominant,highly_model_sensitive,
Mikhail Kutuzov,https://en.wikipedia.org/wiki/Mikhail_Kutuzov,revolutionary_napoleonic,97.0,56.0,16.0,19.0,29.0,57.0,15.0,76.28361075544174,85.14094856379425,84.50745936317078,model_sensitive_band,caution,"Visible in upper-model results, but the rank remains too model-sensitive for headline trust treatment.",13,11,7,18,9,V=7; D=2; N=0; U=4,B=11; O=0; C=0; W=2,battle_dominant,highly_model_sensitive,
Enver Pasha,https://en.wikipedia.org/wiki/Enver_Pasha,world_wars,124.0,85.0,17.0,27.0,123.0,30.0,40.0,72.75928297055059,85.12224448897796,82.32509463371188,model_sensitive_band,caution,"Visible in upper-model results, but the rank remains too model-sensitive for headline trust treatment.",14,8,11,29,9,V=5; D=3; N=1; U=5,B=8; O=1; C=0; W=5,battle_dominant,highly_model_sensitive,
Babur,https://en.wikipedia.org/wiki/Babur,early_modern,108.0,64.0,18.0,18.0,25.0,6.0,9.0,74.9775928297055,85.07348029392116,84.58661767980405,model_sensitive_band,caution,"Visible in upper-model results, but the rank remains too model-sensitive for headline trust treatment.",11,11,7,13,7,V=6; D=1; N=0; U=4,B=11; O=0; C=0; W=0,battle_dominant,highly_model_sensitive,
André Masséna,https://en.wikipedia.org/wiki/Andr%C3%A9_Mass%C3%A9na,revolutionary_napoleonic,22.0,34.0,19.0,28.0,19.0,33.0,43.0,90.81626120358516,84.95858383433534,82.1545312847918,strong_upper_tier,high,"Upper-tier contender with high confidence; rank 19 and enough scale (37 known outcomes, 40 battle pages) to remain defensible under the trust-first model.",43,40,19,27,37,V=29; D=7; N=1; U=6,B=40; O=0; C=0; W=3,battle_dominant,model_sensitive,
Louis-Gabriel Suchet,https://en.wikipedia.org/wiki/Louis-Gabriel_Suchet,revolutionary_napoleonic,8.0,10.0,20.0,25.0,20.0,15.0,34.0,95.94750320102433,84.83633934535737,83.18325539968825,high_confidence_upper_band,moderate,High-confidence upper-band commander; rank 20 but not stable enough for the headline core.,21,19,7,15,19,V=16; D=3; N=0; U=2,B=19; O=0; C=0; W=2,battle_dominant,model_sensitive,
Živojin Mišić,https://en.wikipedia.org/wiki/%C5%BDivojin_Mi%C5%A1i%C4%87,world_wars,297.0,190.0,21.0,16.0,16.0,26.0,21.0,57.61843790012805,84.69672678690716,84.92061901580941,model_sensitive_band,caution,"Visible in upper-model results, but the rank remains too model-sensitive for headline trust treatment.",9,5,8,8,7,V=7; D=0; N=0; U=2,B=5; O=3; C=0; W=1,battle_dominant,highly_model_sensitive,
Petar Bojović,https://en.wikipedia.org/wiki/Petar_Bojovi%C4%87,long_nineteenth_century,,270.0,22.0,14.0,14.0,27.0,10.0,,84.4315297261189,85.11333778668448,model_sensitive_band,caution,"Ranks well enough to monitor, but higher-level evidence dependence keeps this case out of the headline tiers.",9,4,7,9,7,V=7; D=0; N=0; U=2,B=4; O=3; C=0; W=2,battle_dominant,highly_model_sensitive,higher_level_dependent
Jean Victor Marie Moreau,https://en.wikipedia.org/wiki/Jean_Victor_Marie_Moreau,revolutionary_napoleonic,23.0,40.0,23.0,31.0,73.0,32.0,48.0,90.37772087067862,84.20173680694721,81.56357158761968,high_confidence_upper_band,moderate,High-confidence upper-band commander; rank 23 but not stable enough for the headline core.,22,22,13,21,21,V=15; D=5; N=1; U=1,B=22; O=0; C=0; W=0,battle_dominant,model_sensitive,
Ahmad Shah Durrani,https://en.wikipedia.org/wiki/Ahmad_Shah_Durrani,early_modern,66.0,121.0,24.0,29.0,21.0,24.0,105.0,79.38860435339308,83.93854375417503,82.08695168114006,model_sensitive_band,caution,"Visible in upper-model results, but the rank remains too model-sensitive for headline trust treatment.",10,9,8,15,9,V=7; D=1; N=1; U=1,B=9; O=0; C=0; W=1,battle_dominant,highly_model_sensitive,
Mahmud Pasha Angelović,https://en.wikipedia.org/wiki/Mahmud_Pasha_Angelovi%C4%87,medieval,19.0,21.0,25.0,23.0,23.0,14.0,14.0,92.02304737516005,83.84235136940548,83.40503228679582,high_confidence_upper_band,moderate,High-confidence upper-band commander; rank 25 but not stable enough for the headline core.,11,11,10,13,10,V=9; D=1; N=0; U=1,B=11; O=0; C=0; W=0,battle_dominant,stable,
Stanisław Żółkiewski,https://en.wikipedia.org/wiki/Stanis%C5%82aw_%C5%BB%C3%B3%C5%82kiewski,early_modern,16.0,20.0,26.0,21.0,26.0,18.0,13.0,92.25352112676057,83.73947895791584,83.45813849922067,high_confidence_upper_band,moderate,High-confidence upper-band commander; rank 26 but not stable enough for the headline core.,11,11,9,13,10,V=9; D=1; N=0; U=1,B=11; O=0; C=0; W=0,battle_dominant,stable,
Genghis Khan,https://en.wikipedia.org/wiki/Genghis_Khan,medieval,91.0,214.0,27.0,41.0,17.0,41.0,27.0,76.85339308578745,83.54442217768869,80.59463371186817,model_sensitive_band,caution,"Visible in upper-model results, but the rank remains too model-sensitive for headline trust treatment.",15,12,9,9,15,V=12; D=3; N=0; U=0,B=12; O=0; C=0; W=3,battle_dominant,highly_model_sensitive,
Emperor Taizong of Tang,https://en.wikipedia.org/wiki/Emperor_Taizong_of_Tang,medieval,,237.0,28.0,20.0,31.0,42.0,68.0,,83.47160988643952,83.72834558004898,model_sensitive_band,caution,"Visible in upper-model results, but the rank remains too model-sensitive for headline trust treatment.",6,4,4,11,6,V=5; D=1; N=0; U=0,B=4; O=0; C=0; W=2,battle_dominant,highly_model_sensitive,
"Sébastien Le Prestre, Marquis of Vauban",https://en.wikipedia.org/wiki/S%C3%A9bastien_Le_Prestre%2C_Marquis_of_Vauban,early_modern,9.0,9.0,29.0,22.0,22.0,20.0,12.0,95.77784891165173,83.35537742150969,83.42128701848141,high_confidence_upper_band,moderate,High-confidence upper-band commander; rank 29 but not stable enough for the headline core.,16,13,7,13,13,V=12; D=0; N=1; U=3,B=13; O=0; C=0; W=3,battle_dominant,stable,
Alexander the Great,https://en.wikipedia.org/wiki/Alexander_the_Great,ancient,61.0,45.0,30.0,26.0,18.0,19.0,73.0,81.25160051216389,83.16366065464261,82.5543308839902,model_sensitive_band,caution,"Visible in upper-model results, but the rank remains too model-sensitive for headline trust treatment.",18,17,6,15,11,V=10; D=1; N=0; U=7,B=17; O=0; C=0; W=1,battle_dominant,highly_model_sensitive,
"Henri de La Tour d'Auvergne, Viscount of Turenne",https://en.wikipedia.org/wiki/Henri_de_La_Tour_d%27Auvergne%2C_Viscount_of_Turenne,early_modern,27.0,39.0,31.0,32.0,27.0,35.0,25.0,89.61587708066581,83.16098864395458,81.25673569360944,high_confidence_upper_band,moderate,High-confidence upper-band commander; rank 31 but not stable enough for the headline core.,20,17,11,19,15,V=11; D=1; N=3; U=5,B=17; O=0; C=0; W=3,battle_dominant,stable,
Aurangzeb,https://en.wikipedia.org/wiki/Aurangzeb,early_modern,86.0,126.0,32.0,36.0,28.0,49.0,35.0,77.56081946222791,83.10821643286575,80.88877755511024,model_sensitive_band,caution,"Visible in upper-model results, but the rank remains too model-sensitive for headline trust treatment.",10,8,10,15,9,V=7; D=1; N=1; U=1,B=8; O=0; C=0; W=2,battle_dominant,highly_model_sensitive,
Belisarius,https://en.wikipedia.org/wiki/Belisarius,medieval,32.0,53.0,33.0,39.0,119.0,34.0,24.0,88.62996158770807,82.68603874415497,80.77410376308173,high_confidence_upper_band,moderate,High-confidence upper-band commander; rank 33 but not stable enough for the headline core.,18,15,8,9,18,V=12; D=4; N=2; U=0,B=15; O=0; C=0; W=3,battle_dominant,model_sensitive,
Aleksandr Vasilevsky,https://en.wikipedia.org/wiki/Aleksandr_Vasilevsky,world_wars,,222.0,34.0,30.0,30.0,90.0,49.0,,82.53974615898463,81.58739701625473,model_sensitive_band,caution,"Ranks well enough to monitor, but higher-level evidence dependence keeps this case out of the headline tiers.",9,4,5,16,9,V=9; D=0; N=0; U=0,B=4; O=4; C=0; W=1,battle_dominant,highly_model_sensitive,higher_level_dependent
Nikolai Vatutin,https://en.wikipedia.org/wiki/Nikolai_Vatutin,world_wars,147.0,149.0,35.0,43.0,44.0,54.0,39.0,70.39692701664532,82.52571810287242,80.55032286795814,model_sensitive_band,caution,"Ranks well enough to monitor, but higher-level evidence dependence keeps this case out of the headline tiers.",13,8,8,9,12,V=11; D=1; N=0; U=1,B=8; O=5; C=0; W=0,battle_dominant,highly_model_sensitive,higher_level_dependent
"Alexander Farnese, Duke of Parma",https://en.wikipedia.org/wiki/Alexander_Farnese%2C_Duke_of_Parma,early_modern,5.0,6.0,36.0,38.0,42.0,37.0,30.0,97.33034571062741,82.44288577154308,80.85404141616567,high_confidence_upper_band,moderate,High-confidence upper-band commander; rank 36 but not stable enough for the headline core.,20,19,10,18,18,V=16; D=2; N=0; U=2,B=19; O=0; C=0; W=1,battle_dominant,model_sensitive,
Khalid ibn al-Walid,https://en.wikipedia.org/wiki/Khalid_ibn_al-Walid,medieval,1.0,1.0,37.0,42.0,43.0,39.0,28.0,99.55505761843789,82.43687374749497,80.57114228456913,high_confidence_upper_band,moderate,High-confidence upper-band commander; rank 37 but not stable enough for the headline core.,41,40,18,24,39,V=37; D=0; N=2; U=2,B=40; O=0; C=0; W=1,battle_dominant,highly_model_sensitive,
Abbas the Great,https://en.wikipedia.org/wiki/Abbas_the_Great,early_modern,204.0,191.0,38.0,34.0,58.0,29.0,95.0,66.40845070422534,82.35136940547763,81.03996882654198,model_sensitive_band,caution,"Visible in upper-model results, but the rank remains too model-sensitive for headline trust treatment.",6,6,5,12,6,V=5; D=1; N=0; U=0,B=6; O=0; C=0; W=0,battle_dominant,highly_model_sensitive,
Peng Dehuai,https://en.wikipedia.org/wiki/Peng_Dehuai,cold_war,130.0,106.0,39.0,60.0,68.0,44.0,44.0,71.90460947503202,82.00601202404809,79.26430639055889,model_sensitive_band,caution,"Visible in upper-model results, but the rank remains too model-sensitive for headline trust treatment.",13,11,6,22,8,V=6; D=1; N=1; U=5,B=11; O=1; C=0; W=1,battle_dominant,highly_model_sensitive,
Charles-Pierre Augereau,https://en.wikipedia.org/wiki/Charles-Pierre_Augereau,revolutionary_napoleonic,64.0,200.0,40.0,84.0,39.0,92.0,69.0,79.98079385403328,81.687374749499,77.0060120240481,model_sensitive_band,caution,"Visible in upper-model results, but the rank remains too model-sensitive for headline trust treatment.",29,24,14,29,26,V=20; D=6; N=0; U=3,B=24; O=0; C=0; W=5,battle_dominant,highly_model_sensitive,
Hubert Gough,https://en.wikipedia.org/wiki/Hubert_Gough,world_wars,56.0,87.0,41.0,50.0,40.0,31.0,32.0,82.61843790012803,81.6439545758183,79.80939657091962,model_sensitive_band,caution,"Visible in upper-model results, but the rank remains too model-sensitive for headline trust treatment.",22,20,12,2,17,V=12; D=2; N=3; U=5,B=20; O=2; C=0; W=0,battle_dominant,highly_model_sensitive,
Heinz Guderian,https://en.wikipedia.org/wiki/Heinz_Guderian,world_wars,42.0,54.0,42.0,35.0,56.0,46.0,22.0,85.88668373879642,81.50434201736806,80.97673124025829,high_confidence_upper_band,moderate,High-confidence upper-band commander; rank 42 but not stable enough for the headline core.,13,13,9,6,11,V=8; D=1; N=2; U=2,B=13; O=0; C=0; W=0,battle_dominant,model_sensitive,
George S. Patton,https://en.wikipedia.org/wiki/George_S._Patton,world_wars,279.0,304.0,43.0,48.0,38.0,51.0,59.0,58.03457106274008,81.46492985971943,80.04397684257404,model_sensitive_band,caution,"Visible in upper-model results, but the rank remains too model-sensitive for headline trust treatment.",11,6,11,8,10,V=9; D=0; N=1; U=1,B=6; O=5; C=0; W=0,battle_dominant,highly_model_sensitive,
Ögedei Khan,https://en.wikipedia.org/wiki/%C3%96gedei_Khan,medieval,106.0,217.0,44.0,59.0,34.0,72.0,46.0,75.00960307298335,81.20106880427522,79.43910042306837,model_sensitive_band,caution,"Visible in upper-model results, but the rank remains too model-sensitive for headline trust treatment.",12,9,7,7,12,V=10; D=2; N=0; U=0,B=9; O=0; C=0; W=3,battle_dominant,highly_model_sensitive,
Fyodor Tolbukhin,https://en.wikipedia.org/wiki/Fyodor_Tolbukhin,world_wars,173.0,136.0,45.0,54.0,46.0,48.0,42.0,68.04737516005122,81.15497661990649,79.60710309507905,model_sensitive_band,caution,"Ranks well enough to monitor, but higher-level evidence dependence keeps this case out of the headline tiers.",13,5,8,13,11,V=10; D=0; N=1; U=2,B=5; O=8; C=0; W=0,battle_dominant,highly_model_sensitive,higher_level_dependent
