display_name,canonical_wikipedia_url,battle_id,battle_name,page_type,side,page_result_raw,current_outcome_category,unresolved_reason
Shapur I,https://en.wikipedia.org/wiki/Shapur_I,battle_6023888,Battle of Misiche,battle_article,side_a,Defeat,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
Shapur I,https://en.wikipedia.org/wiki/Shapur_I,battle_39147951,Siege of Antioch (253),battle_article,side_b,Sasanian victory,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
Shapur I,https://en.wikipedia.org/wiki/Shapur_I,battle_39831094,Siege of Dura-Europos (256),battle_article,side_a,Sasanian victory,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
Shapur I,https://en.wikipedia.org/wiki/Shapur_I,battle_39765329,Siege of Caesarea in Cappadocia (260),battle_article,side_a,Sasanian victory,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
Alexander the Great,https://en.wikipedia.org/wiki/Alexander_the_Great,battle_27637254,Battle of Jaxartes,battle_article,side_a,Macedonian victoryBivar 1983,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
Alexander the Great,https://en.wikipedia.org/wiki/Alexander_the_Great,battle_34185030,Siege of Cyropolis,battle_article,side_a,Macedonian victory,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
Craterus,https://en.wikipedia.org/wiki/Craterus,battle_34185030,Siege of Cyropolis,battle_article,side_a,Macedonian victory,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
Alexander the Great,https://en.wikipedia.org/wiki/Alexander_the_Great,battle_241926,Battle of Gaugamela,battle_article,side_a,Macedonian victory,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
Alexander the Great,https://en.wikipedia.org/wiki/Alexander_the_Great,battle_32279399,Battle of the Uxian Defile,battle_article,side_a,Macedonian victory,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
Alexander the Great,https://en.wikipedia.org/wiki/Alexander_the_Great,battle_20474118,Siege of Halicarnassus,battle_article,side_a,Macedonian victory,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
Alexander the Great,https://en.wikipedia.org/wiki/Alexander_the_Great,battle_32369190,Siege of Pelium,battle_article,side_a,Macedonian victoryVujčić 2021,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
Alexander the Great,https://en.wikipedia.org/wiki/Alexander_the_Great,battle_24202898,Expansion of Macedonia under Philip II,battle_article,side_a,Macedonian hegemony establishment of League of Corinth,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
Stilicho,https://en.wikipedia.org/wiki/Stilicho,battle_2221853,Battle of the Frigidus,battle_article,side_a,Theodosian victory,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
Stilicho,https://en.wikipedia.org/wiki/Stilicho,battle_43179791,Stilicho's Pictish War,war_conflict_article,side_a,Imperial victory,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
Khalid ibn al-Walid,https://en.wikipedia.org/wiki/Khalid_ibn_al-Walid,battle_70387436,Muslim–Quraysh War,war_conflict_article,multiple_sides,Muslim victory,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
Khalid ibn al-Walid,https://en.wikipedia.org/wiki/Khalid_ibn_al-Walid,battle_3042024,Battle of Mu'tah,battle_article,side_a,First Battle: Byzantine victoryKaegi 1992Donner 1981Buhl 1993 Second Battle: Rashidun Victory,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
Amr ibn al-As,https://en.wikipedia.org/wiki/Amr_ibn_al-As,battle_23321726,First battle of Dongola,battle_article,side_a,Makurian victory,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
Shapur II,https://en.wikipedia.org/wiki/Shapur_II,battle_68795542,Siege of Nisibis (338),battle_article,multiple_sides,Roman victoryDodgeon Lieu 2002,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
Saladin,https://en.wikipedia.org/wiki/Saladin,battle_14872471,Crusader invasions of Egypt,battle_article,side_b,Zengid victory Crusaders withdraw from Egypt Later establishment of the Ayyubid dynasty,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
Saladin,https://en.wikipedia.org/wiki/Saladin,battle_78052022,Siege of Alexandria (1167),battle_article,side_b,Negotiated settlement,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
Saladin,https://en.wikipedia.org/wiki/Saladin,battle_643071,Battle of Montgisard,battle_article,side_b,Crusader victory,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
Saladin,https://en.wikipedia.org/wiki/Saladin,battle_16327077,Battle of Belvoir Castle,battle_article,side_b,Crusader victory,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
Saladin,https://en.wikipedia.org/wiki/Saladin,battle_3098435,Siege of Kerak,battle_article,side_b,Crusader victory,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
Saladin,https://en.wikipedia.org/wiki/Saladin,battle_1184312,Battle of Cresson,battle_article,side_b,Ayyubid victory,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
Saladin,https://en.wikipedia.org/wiki/Saladin,battle_27605748,Siege of Tyre (1187),battle_article,side_b,Crusader victory,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
Saladin,https://en.wikipedia.org/wiki/Saladin,battle_347265,Siege of Acre (1189–1191),battle_article,side_b,Crusader victory,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
Saladin,https://en.wikipedia.org/wiki/Saladin,battle_250506,Battle of Arsuf,battle_article,side_b,Crusader victory,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
Qutb ud-Din Aibak,https://en.wikipedia.org/wiki/Qutb_ud-Din_Aibak,battle_22370955,First Battle of Tarain,battle_article,side_a,Rajput victory,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
Saladin,https://en.wikipedia.org/wiki/Saladin,battle_2979565,Battle of Jaffa (1192),battle_article,side_b,Crusader victory,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
Bertrand du Guesclin,https://en.wikipedia.org/wiki/Bertrand_du_Guesclin,battle_81204047,First Fernandine War,war_conflict_article,side_b,Treaty of Alcoutim Treaty of Tui (1372),unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
Philip the Good,https://en.wikipedia.org/wiki/Philip_the_Good,battle_5032975,Dutch–Hanseatic War,war_conflict_article,side_a,Treaty of Copenhagen: Unlimited Dutch access to Baltic grain trade Hanseatic League's loss of grain monopoly,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
Murad II,https://en.wikipedia.org/wiki/Murad_II,battle_81621642,Siege of Smederevo (1439),battle_article,side_a,Decisive Ottoman victory Fall of the Serbian Despotate,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
Murad II,https://en.wikipedia.org/wiki/Murad_II,battle_797175,Battle of Kosovo (1448),battle_article,side_a,Ottoman victory,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
Mehmed II,https://en.wikipedia.org/wiki/Mehmed_II,battle_797175,Battle of Kosovo (1448),battle_article,side_a,Ottoman victory,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
Mahmud Pasha Angelović,https://en.wikipedia.org/wiki/Mahmud_Pasha_Angelovi%C4%87,battle_102674,Fall of Constantinople,battle_article,side_a,Ottoman victory,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
Mehmed II,https://en.wikipedia.org/wiki/Mehmed_II,battle_4016236,Siege of Krujë (1466–1467),battle_article,side_b,Albanian–Venetian victory,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
Ivan Sirko,https://en.wikipedia.org/wiki/Ivan_Sirko,battle_79893444,Cossack raids,battle_article,side_a,Cossack victory,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
Babur,https://en.wikipedia.org/wiki/Babur,battle_33805731,Siege of Kabul (1504),battle_article,side_a,Timurid victory,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
Babur,https://en.wikipedia.org/wiki/Babur,battle_37671759,Battle of Ab Darrah Pass,battle_article,side_b,Timurid victory,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
Babur,https://en.wikipedia.org/wiki/Babur,battle_19634330,Battle of Ghazdewan,battle_article,side_a,Uzbek victory,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
Selim I,https://en.wikipedia.org/wiki/Selim_I,battle_72013662,Battle of Yenişehir (1513),battle_article,side_a,Victory for Selim I Execution of Şehzade Ahmed End of the fight for the throne between Selim and Ahmed,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
Hayreddin Barbarossa,https://en.wikipedia.org/wiki/Hayreddin_Barbarossa,battle_29214636,Capture of Algiers (1516),battle_article,side_a,Algerian victory,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
Babur,https://en.wikipedia.org/wiki/Babur,battle_68649275,Battle of Hisar Firoza,battle_article,side_a,Mughal victory,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
Dragut,https://en.wikipedia.org/wiki/Dragut,battle_46633493,Battle of Girolata,battle_article,side_b,Christian victory,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
Bairam Khan,https://en.wikipedia.org/wiki/Bairam_Khan,battle_68575755,Battle of Kannauj,battle_article,side_b,Sur victory,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
Hayreddin Barbarossa,https://en.wikipedia.org/wiki/Hayreddin_Barbarossa,battle_13945626,Siege of Nice,battle_article,side_b,Imperial-Savoyard victory,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
Takeda Shingen,https://en.wikipedia.org/wiki/Takeda_Shingen,battle_3305420,Siege of Fukashi,battle_article,side_a,Takeda victory. Ogasawara Nagatoki forced to abandon his lands.,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
Tokugawa Ieyasu,https://en.wikipedia.org/wiki/Tokugawa_Ieyasu,battle_366902,Siege of Terabe,battle_article,side_a,Oda victory,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
Dragut,https://en.wikipedia.org/wiki/Dragut,battle_4622529,Battle of Djerba,battle_article,side_b,Victory,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
Takeda Shingen,,battle_8253516,Siege of Musashi-Matsuyama (1563),battle_article,side_b,Siege successful; castle falls to the Hōjō and Takeda,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
Kuroda Yoshitaka,https://en.wikipedia.org/wiki/Kuroda_Yoshitaka,battle_35314820,Siege of Inabayama Castle,battle_article,side_a,Oda victory,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
Takeda Shingen,,battle_3328781,Siege of Hachigata (1568),battle_article,side_b,Hōjō victory,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
Tokugawa Ieyasu,https://en.wikipedia.org/wiki/Tokugawa_Ieyasu,battle_4411137,Siege of Kanegasaki (1570),battle_article,side_a,Nobunaga withdraws his forces Successful retreat by Nobunaga,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
Maeda Toshiie,https://en.wikipedia.org/wiki/Maeda_Toshiie,battle_4411137,Siege of Kanegasaki (1570),battle_article,side_a,Nobunaga withdraws his forces Successful retreat by Nobunaga,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
Takeda Shingen,https://en.wikipedia.org/wiki/Takeda_Shingen,battle_6967988,Battle of Tonegawa,battle_article,side_b,disengagement,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
Takeda Shingen,,battle_356177,Siege of Noda Castle,battle_article,side_a,"Siege succeeds, but Takeda Shingen wounded, possibly fatally",unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
Shimazu Yoshihiro,https://en.wikipedia.org/wiki/Shimazu_Yoshihiro,battle_9195380,Battle of Mimigawa,battle_article,side_a,Shimazu clan victory,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
Kuroda Yoshitaka,https://en.wikipedia.org/wiki/Kuroda_Yoshitaka,battle_355585,Siege of Miki,battle_article,side_a,Toyotomi victory,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
Katō Kiyomasa,https://en.wikipedia.org/wiki/Kat%C5%8D_Kiyomasa,battle_873080,Battle of Yamazaki,battle_article,side_b,Oda clan victory Hideyoshi begins his consolidation of power,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
Kuroda Yoshitaka,https://en.wikipedia.org/wiki/Kuroda_Yoshitaka,battle_873080,Battle of Yamazaki,battle_article,side_b,Oda clan victory Hideyoshi begins his consolidation of power,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
Kuroda Yoshitaka,https://en.wikipedia.org/wiki/Kuroda_Yoshitaka,battle_366852,Siege of Takamatsu,battle_article,side_a,Peace negotiation Oda's forces withdraw due to the Honnō-ji Incident,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
Konishi Yukinaga,https://en.wikipedia.org/wiki/Konishi_Yukinaga,battle_366852,Siege of Takamatsu,battle_article,side_a,Peace negotiation Oda's forces withdraw due to the Honnō-ji Incident,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
Katō Kiyomasa,https://en.wikipedia.org/wiki/Kat%C5%8D_Kiyomasa,battle_366852,Siege of Takamatsu,battle_article,side_a,Peace negotiation Oda's forces withdraw due to the Honnō-ji Incident,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
"Alexander Farnese, Duke of Parma",https://en.wikipedia.org/wiki/Alexander_Farnese%2C_Duke_of_Parma,battle_23309899,Cologne War,war_conflict_article,side_b,Roman Catholic victory,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
Date Masamune,https://en.wikipedia.org/wiki/Date_Masamune,battle_7054123,Battle of Hitotoribashi,battle_article,side_a,Date Masamune retreat Nihonmatsu and allies withdrew,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
"Alexander Farnese, Duke of Parma",https://en.wikipedia.org/wiki/Alexander_Farnese%2C_Duke_of_Parma,battle_50490360,Siege of Caudebec,battle_article,side_b,Royalist victory,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
Konishi Yukinaga,https://en.wikipedia.org/wiki/Konishi_Yukinaga,battle_2278543,Battle of Chilcheollyang,battle_article,side_a,Japanese victory,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
Shimazu Yoshihiro,https://en.wikipedia.org/wiki/Shimazu_Yoshihiro,battle_2278543,Battle of Chilcheollyang,battle_article,side_a,Japanese victory,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
"Maurice, Prince of Orange",https://en.wikipedia.org/wiki/Maurice%2C_Prince_of_Orange,battle_54360024,Siege of Zaltbommel,battle_article,side_a,Victory,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
Francis Vere,https://en.wikipedia.org/wiki/Francis_Vere,battle_54360024,Siege of Zaltbommel,battle_article,side_a,Victory,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
Honda Tadakatsu,https://en.wikipedia.org/wiki/Honda_Tadakatsu,battle_25559442,Battle of Kuisegawa,battle_article,side_b,Western Army victory and Eastern Army retreats to Sekigahara,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
Ambrogio Spinola,https://en.wikipedia.org/wiki/Ambrogio_Spinola,battle_22722803,War of the Jülich Succession,war_conflict_article,side_a,Treaty of Xanten Mark and Cleves to Brandenburg Jülich and Berg to Wolfgang Wilhelm,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
"Maurice, Prince of Orange",https://en.wikipedia.org/wiki/Maurice%2C_Prince_of_Orange,battle_22722803,War of the Jülich Succession,war_conflict_article,side_b,Treaty of Xanten Mark and Cleves to Brandenburg Jülich and Berg to Wolfgang Wilhelm,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
Gustavus Adolphus,https://en.wikipedia.org/wiki/Gustavus_Adolphus,battle_808359,Ingrian War,war_conflict_article,side_b,Victory,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
Gustavus Adolphus,https://en.wikipedia.org/wiki/Gustavus_Adolphus,battle_1658239,Kalmar War,war_conflict_article,side_b,Victory,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
Stanisław Żółkiewski,https://en.wikipedia.org/wiki/Stanis%C5%82aw_%C5%BB%C3%B3%C5%82kiewski,battle_42357008,Battle of Cornul lui Sas,battle_article,side_b,Ottoman–Moldavian–Tatar victory,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
Gustavus Adolphus,https://en.wikipedia.org/wiki/Gustavus_Adolphus,battle_30583,Thirty Years' War,war_conflict_article,side_a,Peace of Westphalia,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
Gustav Horn,https://en.wikipedia.org/wiki/Gustav_Horn,battle_30583,Thirty Years' War,war_conflict_article,side_a,Peace of Westphalia,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
"Maurice, Prince of Orange",https://en.wikipedia.org/wiki/Maurice%2C_Prince_of_Orange,battle_30583,Thirty Years' War,war_conflict_article,side_a,Peace of Westphalia,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
Ambrogio Spinola,https://en.wikipedia.org/wiki/Ambrogio_Spinola,battle_30583,Thirty Years' War,war_conflict_article,side_b,Peace of Westphalia,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
Jan Karol Chodkiewicz,https://en.wikipedia.org/wiki/Jan_Karol_Chodkiewicz,battle_12259648,Battle of Khotyn (1621),battle_article,side_a,Victory,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
Ivan Sirko,https://en.wikipedia.org/wiki/Ivan_Sirko,battle_12259648,Battle of Khotyn (1621),battle_article,side_a,Victory,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
Stanisław Koniecpolski,https://en.wikipedia.org/wiki/Stanis%C5%82aw_Koniecpolski,battle_36362850,Zhmaylo uprising,battle_article,side_a,Treaty of Kurukove,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
Ambrogio Spinola,https://en.wikipedia.org/wiki/Ambrogio_Spinola,battle_2938870,War of the Mantuan Succession,war_conflict_article,side_b,"Victory for the Duke of Nevers, Treaty of Cherasco",unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
Stanisław Koniecpolski,https://en.wikipedia.org/wiki/Stanis%C5%82aw_Koniecpolski,battle_12996736,Fedorovych uprising,battle_article,side_a,Treaty of Pereiaslav (1630),unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
Gustavus Adolphus,https://en.wikipedia.org/wiki/Gustavus_Adolphus,battle_38566252,Swedish intervention in the Thirty Years' War,war_conflict_article,side_a,Peace of Prague,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
Lennart Torstensson,https://en.wikipedia.org/wiki/Lennart_Torstensson,battle_38566252,Swedish intervention in the Thirty Years' War,war_conflict_article,side_a,Peace of Prague,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
Gustav Horn,https://en.wikipedia.org/wiki/Gustav_Horn,battle_38566252,Swedish intervention in the Thirty Years' War,war_conflict_article,side_a,Peace of Prague,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
Cardinal-Infante Ferdinand of Austria,https://en.wikipedia.org/wiki/Cardinal-Infante_Ferdinand_of_Austria,battle_38566252,Swedish intervention in the Thirty Years' War,war_conflict_article,side_b,Peace of Prague,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
Gustavus Adolphus,https://en.wikipedia.org/wiki/Gustavus_Adolphus,battle_101666,Battle of Lützen (1632),battle_article,side_b,Tactical victory,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
Gustavus Adolphus,https://en.wikipedia.org/wiki/Gustavus_Adolphus,battle_6513835,Battle of the Alte Veste,battle_article,side_b,Imperial victory,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
Lennart Torstensson,https://en.wikipedia.org/wiki/Lennart_Torstensson,battle_6513835,Battle of the Alte Veste,battle_article,side_b,Imperial victory,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
Gustavus Adolphus,https://en.wikipedia.org/wiki/Gustavus_Adolphus,battle_2575587,Siege of Nuremberg,battle_article,side_a,Imperial victory,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
Lennart Torstensson,https://en.wikipedia.org/wiki/Lennart_Torstensson,battle_2575587,Siege of Nuremberg,battle_article,side_a,Imperial victory,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
"Frederick Henry, Prince of Orange",https://en.wikipedia.org/wiki/Frederick_Henry%2C_Prince_of_Orange,battle_22337353,Siege of Schenkenschans,battle_article,side_a,First siege: Spanish victory Second siege: Dutch victory,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
Cardinal-Infante Ferdinand of Austria,https://en.wikipedia.org/wiki/Cardinal-Infante_Ferdinand_of_Austria,battle_22337353,Siege of Schenkenschans,battle_article,side_b,First siege: Spanish victory Second siege: Dutch victory,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
"Henri de La Tour d'Auvergne, Viscount of Turenne",https://en.wikipedia.org/wiki/Henri_de_La_Tour_d%27Auvergne%2C_Viscount_of_Turenne,battle_17921690,Piedmontese Civil War,war_conflict_article,side_a,1642 treaties of Turin,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
Oliver Cromwell,https://en.wikipedia.org/wiki/Oliver_Cromwell,battle_9709,English Civil War,war_conflict_article,side_a,Parliamentarian victory,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
