display_name,canonical_wikipedia_url,battle_id,battle_name,page_type,side,page_result_raw,current_outcome_category,unresolved_reason
Oliver Cromwell,https://en.wikipedia.org/wiki/Oliver_Cromwell,battle_3470446,Battle of Gainsborough,battle_article,side_b,Parliamentarian victory,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
Oliver Cromwell,https://en.wikipedia.org/wiki/Oliver_Cromwell,battle_1591752,Battle of Winceby,battle_article,side_b,Parliamentarian victory,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
Oliver Cromwell,https://en.wikipedia.org/wiki/Oliver_Cromwell,battle_17778863,Siege of Hull (1643),battle_article,side_b,Parliamentarian victory,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
Oliver Cromwell,https://en.wikipedia.org/wiki/Oliver_Cromwell,battle_31211208,Siege of Lincoln,battle_article,side_b,Parliamentarian victory,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
"Henri de La Tour d'Auvergne, Viscount of Turenne",https://en.wikipedia.org/wiki/Henri_de_La_Tour_d%27Auvergne%2C_Viscount_of_Turenne,battle_10393600,Battle of Herbsthausen,battle_article,side_b,Bavarian victory,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
Oliver Cromwell,https://en.wikipedia.org/wiki/Oliver_Cromwell,battle_105805,Battle of Naseby,battle_article,side_a,Parliamentarian victory,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
Lennart Torstensson,https://en.wikipedia.org/wiki/Lennart_Torstensson,battle_77125967,Siege of Brno,battle_article,side_a,Imperial victory,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
Oliver Cromwell,https://en.wikipedia.org/wiki/Oliver_Cromwell,battle_59256153,Battle of Bovey Heath,battle_article,side_b,Parliamentarian victory,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
Ivan Sirko,https://en.wikipedia.org/wiki/Ivan_Sirko,battle_8631861,Battle of Korsuń,battle_article,side_a,Cossack–Tatar victory,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
Oliver Cromwell,https://en.wikipedia.org/wiki/Oliver_Cromwell,battle_23789144,Battle of Preston (1648),battle_article,side_b,Parliamentarian victory,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
Ivan Sirko,https://en.wikipedia.org/wiki/Ivan_Sirko,battle_8663197,Battle of Pyliavtsi,battle_article,side_a,Cossack–Tatar victory,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
Ivan Sirko,https://en.wikipedia.org/wiki/Ivan_Sirko,battle_8566633,Battle of Zhovti Vody,battle_article,side_a,Cossack–Tatar victory,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
Stefan Czarniecki,https://en.wikipedia.org/wiki/Stefan_Czarniecki,battle_8566633,Battle of Zhovti Vody,battle_article,side_b,Cossack–Tatar victory,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
Ivan Sirko,https://en.wikipedia.org/wiki/Ivan_Sirko,battle_1191347,Khmelnytsky Uprising,battle_article,side_a,Victory,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
Stanisław Rewera Potocki,https://en.wikipedia.org/wiki/Stanis%C5%82aw_Rewera_Potocki,battle_1191347,Khmelnytsky Uprising,battle_article,side_b,Victory,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
Stefan Czarniecki,https://en.wikipedia.org/wiki/Stefan_Czarniecki,battle_1191347,Khmelnytsky Uprising,battle_article,side_b,Victory,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
Oliver Cromwell,https://en.wikipedia.org/wiki/Oliver_Cromwell,battle_1057632,Second English Civil War,war_conflict_article,side_b,Parliamentarian victory,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
Oliver Cromwell,https://en.wikipedia.org/wiki/Oliver_Cromwell,battle_3072706,Siege of Pembroke,battle_article,side_b,Parliamentarian victory,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
Oliver Cromwell,https://en.wikipedia.org/wiki/Oliver_Cromwell,battle_4581924,Siege of Waterford,battle_article,side_a,Parliamentarian victory New Model Army take Waterford after a second siege.,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
Oliver Cromwell,https://en.wikipedia.org/wiki/Oliver_Cromwell,battle_70181,Battle of Worcester,battle_article,side_a,Parliamentarian victory,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
Michiel de Ruyter,https://en.wikipedia.org/wiki/Michiel_de_Ruyter,battle_62713,First Anglo-Dutch War,war_conflict_article,side_a,Treaty of Westminster (1654),unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
Oliver Cromwell,https://en.wikipedia.org/wiki/Oliver_Cromwell,battle_62713,First Anglo-Dutch War,war_conflict_article,side_b,Treaty of Westminster (1654),unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
Stanisław Rewera Potocki,https://en.wikipedia.org/wiki/Stanis%C5%82aw_Rewera_Potocki,battle_14883756,Battle of Horodok (1655),battle_article,side_a,Muscovite–Cossack victory,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
Michiel de Ruyter,https://en.wikipedia.org/wiki/Michiel_de_Ruyter,battle_65614,Second Anglo-Dutch War,war_conflict_article,side_a,Treaty of Breda (1667),unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
Louis XIV,https://en.wikipedia.org/wiki/Louis_XIV,battle_323844,War of Devolution,war_conflict_article,side_a,Treaty of Aix-la-Chapelle (1668),unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
"Henri de La Tour d'Auvergne, Viscount of Turenne",https://en.wikipedia.org/wiki/Henri_de_La_Tour_d%27Auvergne%2C_Viscount_of_Turenne,battle_323844,War of Devolution,war_conflict_article,side_a,Treaty of Aix-la-Chapelle (1668),unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
"Louis, Grand Condé",https://en.wikipedia.org/wiki/Louis%2C_Grand_Cond%C3%A9,battle_323844,War of Devolution,war_conflict_article,side_a,Treaty of Aix-la-Chapelle (1668),unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
"François-Henri de Montmorency, duc de Luxembourg",https://en.wikipedia.org/wiki/Fran%C3%A7ois-Henri_de_Montmorency%2C_duc_de_Luxembourg,battle_323844,War of Devolution,war_conflict_article,side_a,Treaty of Aix-la-Chapelle (1668),unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
Louis XIV,https://en.wikipedia.org/wiki/Louis_XIV,battle_323886,Franco-Dutch War,war_conflict_article,side_a,Treaties of Nijmegen,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
"Henri de La Tour d'Auvergne, Viscount of Turenne",https://en.wikipedia.org/wiki/Henri_de_La_Tour_d%27Auvergne%2C_Viscount_of_Turenne,battle_323886,Franco-Dutch War,war_conflict_article,side_a,Treaties of Nijmegen,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
"Louis, Grand Condé",https://en.wikipedia.org/wiki/Louis%2C_Grand_Cond%C3%A9,battle_323886,Franco-Dutch War,war_conflict_article,side_a,Treaties of Nijmegen,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
"François-Henri de Montmorency, duc de Luxembourg",https://en.wikipedia.org/wiki/Fran%C3%A7ois-Henri_de_Montmorency%2C_duc_de_Luxembourg,battle_323886,Franco-Dutch War,war_conflict_article,side_a,Treaties of Nijmegen,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
"Sébastien Le Prestre, Marquis of Vauban",https://en.wikipedia.org/wiki/S%C3%A9bastien_Le_Prestre%2C_Marquis_of_Vauban,battle_323886,Franco-Dutch War,war_conflict_article,side_a,Treaties of Nijmegen,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
Michiel de Ruyter,https://en.wikipedia.org/wiki/Michiel_de_Ruyter,battle_323886,Franco-Dutch War,war_conflict_article,side_b,Treaties of Nijmegen,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
Louis XIV,https://en.wikipedia.org/wiki/Louis_XIV,battle_87635,Third Anglo-Dutch War,war_conflict_article,side_a,Treaty of Westminster,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
Michiel de Ruyter,https://en.wikipedia.org/wiki/Michiel_de_Ruyter,battle_87635,Third Anglo-Dutch War,war_conflict_article,side_b,Treaty of Westminster,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
Prince Eugene of Savoy,https://en.wikipedia.org/wiki/Prince_Eugene_of_Savoy,battle_2353203,Battle of Mohács (1687),battle_article,side_a,Imperial victory,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
Prince Eugene of Savoy,https://en.wikipedia.org/wiki/Prince_Eugene_of_Savoy,battle_224589,Nine Years' War,war_conflict_article,side_a,Peace of Ryswick,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
Louis XIV,https://en.wikipedia.org/wiki/Louis_XIV,battle_224589,Nine Years' War,war_conflict_article,side_b,Peace of Ryswick,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
"François-Henri de Montmorency, duc de Luxembourg",https://en.wikipedia.org/wiki/Fran%C3%A7ois-Henri_de_Montmorency%2C_duc_de_Luxembourg,battle_224589,Nine Years' War,war_conflict_article,side_b,Peace of Ryswick,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
"Sébastien Le Prestre, Marquis of Vauban",https://en.wikipedia.org/wiki/S%C3%A9bastien_Le_Prestre%2C_Marquis_of_Vauban,battle_224589,Nine Years' War,war_conflict_article,side_b,Peace of Ryswick,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
Prince Eugene of Savoy,https://en.wikipedia.org/wiki/Prince_Eugene_of_Savoy,battle_2329604,Battle of Zenta,battle_article,side_a,Holy League victory,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
Prince Eugene of Savoy,https://en.wikipedia.org/wiki/Prince_Eugene_of_Savoy,battle_33604,War of the Spanish Succession,war_conflict_article,side_b,"Treaties of Utrecht, Rastatt, and Baden",unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
Prince Eugene of Savoy,https://en.wikipedia.org/wiki/Prince_Eugene_of_Savoy,battle_74626616,Siege of Mons (1709),battle_article,side_a,Grand Alliance victory,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
Nader Shah,https://en.wikipedia.org/wiki/Nader_Shah,battle_68457018,Rebellion of Sheikh Ahmad Madani,war_conflict_article,side_a,Rebellion suppressed Arabs of Persian Gulf reincorporated into Safavid Iran,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
Prince Eugene of Savoy,https://en.wikipedia.org/wiki/Prince_Eugene_of_Savoy,battle_33514,War of the Polish Succession,war_conflict_article,side_b,Treaty of Vienna,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
Nader Shah,https://en.wikipedia.org/wiki/Nader_Shah,battle_29340464,Siege of Kandahar,battle_article,side_a,Afsharid victory Fall of the Hotak dynasty.,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
Nader Shah,https://en.wikipedia.org/wiki/Nader_Shah,battle_43950008,Battle of Khyber Pass (1738),battle_article,side_a,Victory,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
Nader Shah,https://en.wikipedia.org/wiki/Nader_Shah,battle_48551319,Moḥammad Taqi Khan Shirazi's Rebellion,war_conflict_article,side_a,Rebellion quelled,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
Jassa Singh Ahluwalia,https://en.wikipedia.org/wiki/Jassa_Singh_Ahluwalia,battle_73691656,Siege of Amritsar (1748),battle_article,side_a,Sikh victory,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
Maurice de Saxe,https://en.wikipedia.org/wiki/Maurice_de_Saxe,battle_52266,War of the Austrian Succession,war_conflict_article,side_a,Treaty of Aix-la-Chapelle (1748),unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
Frederick the Great,https://en.wikipedia.org/wiki/Frederick_the_Great,battle_52266,War of the Austrian Succession,war_conflict_article,side_a,Treaty of Aix-la-Chapelle (1748),unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
Robert Clive,https://en.wikipedia.org/wiki/Robert_Clive,battle_22774989,Siege of Arcot,battle_article,side_a,Victory,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
George Washington,https://en.wikipedia.org/wiki/George_Washington,battle_1929790,Battle of Jumonville Glen,battle_article,side_a,British victory Beginning of the French and Indian War,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
Robert Clive,https://en.wikipedia.org/wiki/Robert_Clive,battle_413064,Battle of Plassey,battle_article,side_a,Victory,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
Ahmad Shah Durrani,https://en.wikipedia.org/wiki/Ahmad_Shah_Durrani,battle_35537896,Afghan–Maratha War,war_conflict_article,side_a,Victory,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
Jassa Singh Ahluwalia,https://en.wikipedia.org/wiki/Jassa_Singh_Ahluwalia,battle_35537896,Afghan–Maratha War,war_conflict_article,side_b,Victory,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
Charat Singh,https://en.wikipedia.org/wiki/Charat_Singh,battle_35537896,Afghan–Maratha War,war_conflict_article,side_b,Victory,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
Charat Singh,https://en.wikipedia.org/wiki/Charat_Singh,battle_47668224,Battle of Sialkot (1761),battle_article,side_a,Sikh victory,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
Charat Singh,https://en.wikipedia.org/wiki/Charat_Singh,battle_47315851,Battle of Sialkot (1763),battle_article,side_a,Sikh victory,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
Alexander Suvorov,https://en.wikipedia.org/wiki/Alexander_Suvorov,battle_2763050,Pugachev's Rebellion,war_conflict_article,side_a,Russian government victory Catherine expands serfdom,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
George Washington,https://en.wikipedia.org/wiki/George_Washington,battle_771,American Revolutionary War,war_conflict_article,side_a,Victory,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
Ernst Gideon von Laudon,https://en.wikipedia.org/wiki/Ernst_Gideon_von_Laudon,battle_503189,War of the Bavarian Succession,war_conflict_article,side_a,Treaty of Teschen,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
"Charles William Ferdinand, Duke of Brunswick",https://en.wikipedia.org/wiki/Charles_William_Ferdinand%2C_Duke_of_Brunswick,battle_503189,War of the Bavarian Succession,war_conflict_article,side_b,Treaty of Teschen,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
Jassa Singh Ahluwalia,https://en.wikipedia.org/wiki/Jassa_Singh_Ahluwalia,battle_57528436,Battle of Delhi (1783),battle_article,side_a,Victory,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
"Charles William Ferdinand, Duke of Brunswick",https://en.wikipedia.org/wiki/Charles_William_Ferdinand%2C_Duke_of_Brunswick,battle_200249,Battle of Valmy,battle_article,side_b,French victory Republic proclaimed one day later,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
"Charles William Ferdinand, Duke of Brunswick",https://en.wikipedia.org/wiki/Charles_William_Ferdinand%2C_Duke_of_Brunswick,battle_176739,War of the First Coalition,war_conflict_article,side_a,"French victory; Treaty of The Hague, Treaty of Paris, Peaces of Basel, Treaty of Tolentino, Treaty of Campo Formio",unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
Napoleon Bonaparte,https://en.wikipedia.org/wiki/Napoleon,battle_176739,War of the First Coalition,war_conflict_article,side_b,"French victory; Treaty of The Hague, Treaty of Paris, Peaces of Basel, Treaty of Tolentino, Treaty of Campo Formio",unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
Louis-Nicolas Davout,https://en.wikipedia.org/wiki/Louis-Nicolas_Davout,battle_47090899,Battle of Vihiers,battle_article,side_b,Vendean victory,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
Napoleon Bonaparte,https://en.wikipedia.org/wiki/Napoleon,battle_1964536,Siege of Toulon (1793),battle_article,side_a,French Republican victory,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
Sidney Smith,https://en.wikipedia.org/wiki/Sidney_Smith_(Royal_Navy_officer),battle_1964536,Siege of Toulon (1793),battle_article,side_b,French Republican victory,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
Joseph Souham,https://en.wikipedia.org/wiki/Joseph_Souham,battle_31610933,Battle of Mouscron,battle_article,side_a,French victory,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
Maharaja Ranjit Singh,https://en.wikipedia.org/wiki/Ranjit_Singh,battle_73595416,Battle of Amritsar (1798),battle_article,side_a,Sikh victory,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
Napoleon Bonaparte,https://en.wikipedia.org/wiki/Napoleon,battle_25343,Quasi-War,war_conflict_article,side_b,Convention of 1800,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
André Masséna,https://en.wikipedia.org/wiki/Andr%C3%A9_Mass%C3%A9na,battle_45466374,Battle of Feldkirch,battle_article,side_b,French victory (1st) Austrian victory (2nd),unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
Laurent de Gouvion Saint-Cyr,https://en.wikipedia.org/wiki/Laurent_de_Gouvion_Saint-Cyr,battle_554733,War of the Oranges,war_conflict_article,side_b,Victory,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
Mikhail Kutuzov,https://en.wikipedia.org/wiki/Mikhail_Kutuzov,battle_454595,First Serbian Uprising,battle_article,side_a,Victory,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
André Masséna,https://en.wikipedia.org/wiki/Andr%C3%A9_Mass%C3%A9na,battle_864032,Battle of Caldiero (1805),battle_article,side_a,Victory,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
"Archduke Charles, Duke of Teschen",https://en.wikipedia.org/wiki/Archduke_Charles%2C_Duke_of_Teschen,battle_864032,Battle of Caldiero (1805),battle_article,side_b,Victory,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
Alexander I of Russia,https://en.wikipedia.org/wiki/Alexander_I_of_Russia,battle_1263789,Gunboat War,war_conflict_article,side_a,Anglo-Swedish victory Treaty of Kiel End of Denmark–Norway,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
Charles XIV John,https://en.wikipedia.org/wiki/Charles_XIV_John,battle_1263789,Gunboat War,war_conflict_article,side_b,Anglo-Swedish victory Treaty of Kiel End of Denmark–Norway,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
Claude-Victor Perrin,https://en.wikipedia.org/wiki/Claude-Victor_Perrin,battle_20460837,Siege of Kolberg (1807),battle_article,side_a,Siege lifted by peace treatyBodart 1908,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
"Édouard Mortier, Duke of Treviso",https://en.wikipedia.org/wiki/%C3%89douard_Mortier%2C_Duke_of_Treviso,battle_20460837,Siege of Kolberg (1807),battle_article,side_a,Siege lifted by peace treatyBodart 1908,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
Nikolay Kamensky,https://en.wikipedia.org/wiki/Nikolay_Kamensky,battle_39263901,Battle of Ruona–Salmi,battle_article,side_b,Swedish victory at RuonaVelichko Novitsky Schwartz Russian victory at SalmiVelichko Novitsky Schwartz,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
Charles-Pierre Augereau,https://en.wikipedia.org/wiki/Charles-Pierre_Augereau,battle_102485,Peninsular War,war_conflict_article,side_b,Victory,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
Jean-Baptiste Bessières,https://en.wikipedia.org/wiki/Jean-Baptiste_Bessi%C3%A8res,battle_102485,Peninsular War,war_conflict_article,side_b,Victory,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
Jean Lannes,https://en.wikipedia.org/wiki/Jean_Lannes,battle_102485,Peninsular War,war_conflict_article,side_b,Victory,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
François Joseph Lefebvre,https://en.wikipedia.org/wiki/Fran%C3%A7ois_Joseph_Lefebvre,battle_102485,Peninsular War,war_conflict_article,side_b,Victory,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
Laurent de Gouvion Saint-Cyr,https://en.wikipedia.org/wiki/Laurent_de_Gouvion_Saint-Cyr,battle_102485,Peninsular War,war_conflict_article,side_b,Victory,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
Auguste de Marmont,https://en.wikipedia.org/wiki/Auguste_de_Marmont,battle_102485,Peninsular War,war_conflict_article,side_b,Victory,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
André Masséna,https://en.wikipedia.org/wiki/Andr%C3%A9_Mass%C3%A9na,battle_102485,Peninsular War,war_conflict_article,side_b,Victory,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
"Édouard Mortier, Duke of Treviso",https://en.wikipedia.org/wiki/%C3%89douard_Mortier%2C_Duke_of_Treviso,battle_102485,Peninsular War,war_conflict_article,side_b,Victory,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
Joachim Murat,https://en.wikipedia.org/wiki/Joachim_Murat,battle_102485,Peninsular War,war_conflict_article,side_b,Victory,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
Michel Ney,https://en.wikipedia.org/wiki/Michel_Ney,battle_102485,Peninsular War,war_conflict_article,side_b,Victory,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
Jean-de-Dieu Soult,https://en.wikipedia.org/wiki/Jean-de-Dieu_Soult,battle_102485,Peninsular War,war_conflict_article,side_b,Victory,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
Louis-Gabriel Suchet,https://en.wikipedia.org/wiki/Louis-Gabriel_Suchet,battle_102485,Peninsular War,war_conflict_article,side_b,Victory,unknown,retained_page_result_present_but_not_deterministic_under_conservative_rules
