display_name,canonical_wikipedia_url,primary_era_bucket,current_trust_rank,current_weighted_rank,trust_rank_before_verification,weighted_rank_before_verification,trust_rank_delta,weighted_rank_delta,trust_tier_current,trust_tier_before_verification,trust_confidence_current,trust_confidence_before_verification,strict_engagement_count_current,strict_engagement_count_before_verification,page_type_mix_current,page_type_mix_before_verification,known_outcome_count_current,known_outcome_count_before_verification,outcome_profile_current,outcome_profile_before_verification,structurally_suspect_rows,broad_or_downgraded_rows,quarantined_rows,verification_sensitivity,inflation_risk_band,risk_score,structural_risk_notes,outcome_risk_notes,manual_outcome_audit_priority
Suleiman the Magnificent,https://en.wikipedia.org/wiki/Suleiman_the_Magnificent,early_modern,1,1,1,1,0,0,high_confidence_upper_band,robust_elite_core,moderate,high,16,34,B=16; O=0; C=0; W=0,B=15; O=0; C=2; W=17,12,25,V=12; D=0; N=0; U=4,V=21; D=0; N=4; U=9,7,12,0,high,high_priority_manual_audit,46,7 structurally suspect rows; 12 downgraded broad rows; war-page reduction 17→0; campaign reduction 2→0; strict engagements reduced by 18,clean record with unresolved battle outcomes; victory count dropped by 9; known outcomes dropped by 13; multiple surviving battle pages still unresolved; headline rank with softened trust confidence,yes
Douglas MacArthur,https://en.wikipedia.org/wiki/Douglas_MacArthur,world_wars,4,4,4,4,0,0,model_sensitive_band,model_sensitive_band,caution,caution,22,38,B=18; O=3; C=0; W=1,B=18; O=5; C=13; W=2,18,33,V=14; D=4; N=0; U=4,V=28; D=5; N=0; U=5,12,5,0,high,high_priority_manual_audit,44,12 structurally suspect rows; 5 downgraded broad rows; war-page reduction 2→1; campaign reduction 13→0; strict engagements reduced by 16,victory count dropped by 14; known outcomes dropped by 15; headline rank with softened trust confidence,yes
Mahmud II,https://en.wikipedia.org/wiki/Mahmud_II,long_nineteenth_century,160,120,267,387,-107,-267,outside_trust_headline,outside_trust_headline,caution,caution,3,12,,,2,6,,,5,5,0,high,materially_inflated,44,5 structurally suspect rows; 5 downgraded broad rows; strict engagements reduced by 9; rank moved materially after verification,known outcomes dropped by 4,no
Nader Shah,https://en.wikipedia.org/wiki/Nader_Shah,early_modern,22,35,15,25,7,10,model_sensitive_band,model_sensitive_band,caution,caution,20,31,B=17; O=0; C=0; W=3,B=17; O=0; C=6; W=8,15,20,V=12; D=3; N=0; U=5,V=16; D=3; N=1; U=11,9,2,0,high,high_priority_manual_audit,43,9 structurally suspect rows; 2 downgraded broad rows; war-page reduction 8→3; campaign reduction 6→0; strict engagements reduced by 11; rank moved materially after verification,victory count dropped by 4; known outcomes dropped by 5; multiple surviving battle pages still unresolved; headline rank with softened trust confidence,yes
Abbas the Great,https://en.wikipedia.org/wiki/Abbas_the_Great,early_modern,33,33,27,26,6,7,model_sensitive_band,model_sensitive_band,caution,caution,6,15,B=6; O=0; C=0; W=0,B=6; O=0; C=1; W=8,6,11,V=5; D=1; N=0; U=0,V=8; D=2; N=1; U=4,6,3,0,high,high_priority_manual_audit,43,6 structurally suspect rows; 3 downgraded broad rows; war-page reduction 8→0; campaign reduction 1→0; strict engagements reduced by 9; rank moved materially after verification,victory count dropped by 3; known outcomes dropped by 5,yes
William Halsey Jr.,https://en.wikipedia.org/wiki/William_Halsey_Jr.,world_wars,57,62,41,36,16,26,model_sensitive_band,model_sensitive_band,caution,caution,10,16,,B=5; O=4; C=7; W=0,6,13,,V=13; D=0; N=0; U=3,6,1,0,high,materially_inflated,42,6 structurally suspect rows; 1 downgraded broad rows; campaign reduction 7→0; strict engagements reduced by 6; rank moved materially after verification,victory count dropped by 13; known outcomes dropped by 7,yes
Nelson A. Miles,https://en.wikipedia.org/wiki/Nelson_A._Miles,long_nineteenth_century,181,157,113,77,68,80,outside_trust_headline,outside_trust_headline,caution,caution,5,11,B=3; O=0; C=0; W=2,B=3; O=0; C=2; W=6,3,6,V=3; D=0; N=0; U=2,V=6; D=0; N=0; U=5,3,3,0,high,materially_inflated,36,3 structurally suspect rows; 3 downgraded broad rows; war-page reduction 6→2; campaign reduction 2→0; strict engagements reduced by 6; rank moved materially after verification,victory count dropped by 3; known outcomes dropped by 3,yes
Dwight D. Eisenhower,https://en.wikipedia.org/wiki/Dwight_D._Eisenhower,world_wars,5,5,33,39,-28,-34,model_sensitive_band,model_sensitive_band,caution,caution,13,15,B=5; O=7; C=0; W=1,B=4; O=4; C=3; W=4,7,11,V=6; D=1; N=0; U=6,V=9; D=2; N=0; U=4,4,4,0,high,high_priority_manual_audit,34,4 structurally suspect rows; 4 downgraded broad rows; war-page reduction 4→1; campaign reduction 3→0; rank moved materially after verification,victory count dropped by 3; known outcomes dropped by 4; headline rank with softened trust confidence,yes
Peter the Great,https://en.wikipedia.org/wiki/Peter_the_Great,early_modern,63,99,40,63,23,36,model_sensitive_band,model_sensitive_band,caution,caution,10,15,,B=7; O=0; C=1; W=7,9,14,,V=11; D=2; N=1; U=1,3,2,0,high,materially_inflated,34,3 structurally suspect rows; 2 downgraded broad rows; war-page reduction 7→0; campaign reduction 1→0; strict engagements reduced by 5; rank moved materially after verification,victory count dropped by 11; known outcomes dropped by 5,yes
Richmond K. Turner,https://en.wikipedia.org/wiki/Richmond_K._Turner,world_wars,109,126,92,102,17,24,outside_trust_headline,model_sensitive_band,caution,caution,8,13,,,8,13,,,5,0,0,high,materially_inflated,34,5 structurally suspect rows; strict engagements reduced by 5; rank moved materially after verification,known outcomes dropped by 5,no
Flavius Aetius,https://en.wikipedia.org/wiki/Flavius_Aetius,ancient,36,20,28,15,8,5,model_sensitive_band,model_sensitive_band,caution,caution,6,13,B=6; O=0; C=0; W=0,B=6; O=0; C=1; W=6,4,9,V=4; D=0; N=0; U=2,V=8; D=0; N=1; U=4,1,6,0,moderate,high_priority_manual_audit,32,1 structurally suspect rows; 6 downgraded broad rows; war-page reduction 6→0; campaign reduction 1→0; strict engagements reduced by 7; rank moved materially after verification,victory count dropped by 4; known outcomes dropped by 5,yes
Ivan Sirko,https://en.wikipedia.org/wiki/Ivan_Sirko,early_modern,95,31,74,23,21,8,model_sensitive_band,model_sensitive_band,caution,caution,10,16,B=10; O=0; C=0; W=0,B=10; O=0; C=1; W=5,1,5,V=1; D=0; N=0; U=9,V=4; D=0; N=1; U=11,2,4,0,high,materially_inflated,32,2 structurally suspect rows; 4 downgraded broad rows; war-page reduction 5→0; campaign reduction 1→0; strict engagements reduced by 6; rank moved materially after verification,victory count dropped by 3; known outcomes dropped by 4,yes
Emperor Taizong of Tang,https://en.wikipedia.org/wiki/Emperor_Taizong_of_Tang,medieval,26,22,17,14,9,8,model_sensitive_band,model_sensitive_band,caution,caution,6,11,B=4; O=0; C=0; W=2,B=4; O=0; C=5; W=2,6,9,V=5; D=1; N=0; U=0,V=7; D=2; N=0; U=2,3,2,0,moderate,materially_inflated,31,3 structurally suspect rows; 2 downgraded broad rows; campaign reduction 5→0; strict engagements reduced by 5; rank moved materially after verification,known outcomes dropped by 3,no
Ahmad Shah Durrani,https://en.wikipedia.org/wiki/Ahmad_Shah_Durrani,early_modern,104,163,79,130,25,33,outside_trust_headline,model_sensitive_band,caution,caution,10,17,,,6,8,,,5,2,0,high,materially_inflated,31,5 structurally suspect rows; 2 downgraded broad rows; strict engagements reduced by 7; rank moved materially after verification,,no
Holland M. Smith,https://en.wikipedia.org/wiki/Holland_Smith,world_wars,124,55,109,40,15,15,outside_trust_headline,outside_trust_headline,caution,caution,5,8,,B=5; O=0; C=3; W=0,5,8,,V=8; D=0; N=0; U=0,2,1,0,high,materially_inflated,31,2 structurally suspect rows; 1 downgraded broad rows; campaign reduction 3→0; strict engagements reduced by 3; rank moved materially after verification,victory count dropped by 8; known outcomes dropped by 3,yes
Alexander Vandegrift,https://en.wikipedia.org/wiki/Alexander_Vandegrift,world_wars,129,104,115,89,14,15,outside_trust_headline,outside_trust_headline,caution,caution,6,10,,,6,10,,,3,1,0,high,materially_inflated,30,3 structurally suspect rows; 1 downgraded broad rows; strict engagements reduced by 4; rank moved materially after verification,known outcomes dropped by 4,no
Chiang Kai-shek,https://en.wikipedia.org/wiki/Chiang_Kai-shek,world_wars,145,283,126,257,19,26,outside_trust_headline,outside_trust_headline,caution,caution,20,30,,,8,15,,,3,10,0,high,materially_inflated,30,3 structurally suspect rows; 10 downgraded broad rows; strict engagements reduced by 10; rank moved materially after verification,known outcomes dropped by 7,no
Enver Pasha,https://en.wikipedia.org/wiki/Enver_Pasha,world_wars,18,26,23,35,-5,-9,model_sensitive_band,model_sensitive_band,caution,caution,14,19,B=8; O=1; C=0; W=5,B=7; O=1; C=5; W=6,9,11,V=5; D=3; N=1; U=5,V=6; D=4; N=1; U=8,4,6,0,moderate,materially_inflated,29,4 structurally suspect rows; 6 downgraded broad rows; war-page reduction 6→5; campaign reduction 5→0; strict engagements reduced by 5; rank moved materially after verification,headline rank with softened trust confidence,no
Thomas C. Kinkaid,https://en.wikipedia.org/wiki/Thomas_C._Kinkaid,world_wars,82,71,68,67,14,4,model_sensitive_band,model_sensitive_band,caution,caution,7,11,,,5,9,,,3,1,0,high,materially_inflated,29,3 structurally suspect rows; 1 downgraded broad rows; strict engagements reduced by 4; rank moved materially after verification,known outcomes dropped by 4,no
Roy Geiger,https://en.wikipedia.org/wiki/Roy_Geiger,world_wars,165,212,145,176,20,36,outside_trust_headline,outside_trust_headline,caution,caution,7,11,,,7,11,,,3,1,0,high,materially_inflated,29,3 structurally suspect rows; 1 downgraded broad rows; strict engagements reduced by 4; rank moved materially after verification,known outcomes dropped by 4,no
Shapur II,https://en.wikipedia.org/wiki/Shapur_II,ancient,113,144,76,96,37,48,outside_trust_headline,model_sensitive_band,caution,caution,8,12,,,7,11,,,3,2,0,high,materially_inflated,28,3 structurally suspect rows; 2 downgraded broad rows; strict engagements reduced by 4; rank moved materially after verification,known outcomes dropped by 4,no
Robert E. Lee,https://en.wikipedia.org/wiki/Robert_E._Lee,long_nineteenth_century,136,140,118,126,18,14,outside_trust_headline,outside_trust_headline,caution,caution,25,31,B=24; O=0; C=0; W=1,B=24; O=0; C=6; W=1,7,9,V=6; D=0; N=1; U=18,V=8; D=0; N=1; U=22,6,0,0,high,materially_inflated,28,6 structurally suspect rows; campaign reduction 6→0; strict engagements reduced by 6; rank moved materially after verification,,no
Charles XIV John,https://en.wikipedia.org/wiki/Charles_XIV_John,revolutionary_napoleonic,6,8,5,6,1,2,robust_elite_core,robust_elite_core,high,high,21,27,B=16; O=0; C=0; W=5,B=16; O=0; C=3; W=8,16,21,V=15; D=1; N=0; U=5,V=20; D=1; N=0; U=6,3,4,0,moderate,high_priority_manual_audit,27,3 structurally suspect rows; 4 downgraded broad rows; war-page reduction 8→5; campaign reduction 3→0; strict engagements reduced by 6,victory count dropped by 5; known outcomes dropped by 5; multiple surviving battle pages still unresolved,yes
Joseph Stalin,https://en.wikipedia.org/wiki/Joseph_Stalin,world_wars,24,37,53,88,-29,-51,model_sensitive_band,model_sensitive_band,caution,caution,17,19,B=5; O=6; C=0; W=6,B=5; O=5; C=0; W=9,6,9,V=5; D=1; N=0; U=11,V=8; D=1; N=0; U=10,2,7,0,high,high_priority_manual_audit,27,2 structurally suspect rows; 7 downgraded broad rows; war-page reduction 9→6; rank moved materially after verification,victory count dropped by 3; known outcomes dropped by 3; headline rank with softened trust confidence,yes
Živojin Mišić,https://en.wikipedia.org/wiki/%C5%BDivojin_Mi%C5%A1i%C4%87,world_wars,25,21,32,21,-7,0,model_sensitive_band,model_sensitive_band,caution,caution,9,11,B=5; O=3; C=0; W=1,B=5; O=3; C=2; W=1,6,8,V=6; D=0; N=0; U=3,V=8; D=0; N=0; U=3,2,1,0,moderate,high_priority_manual_audit,27,2 structurally suspect rows; 1 downgraded broad rows; campaign reduction 2→0; rank moved materially after verification,clean record with unresolved battle outcomes; headline rank with softened trust confidence,yes
Aurangzeb,https://en.wikipedia.org/wiki/Aurangzeb,early_modern,29,36,22,28,7,8,model_sensitive_band,model_sensitive_band,caution,caution,10,16,B=8; O=0; C=0; W=2,B=8; O=0; C=1; W=7,9,11,V=7; D=1; N=1; U=1,V=7; D=2; N=2; U=5,4,3,0,moderate,materially_inflated,27,4 structurally suspect rows; 3 downgraded broad rows; war-page reduction 7→2; campaign reduction 1→0; strict engagements reduced by 6; rank moved materially after verification,,no
Oscar Griswold,https://en.wikipedia.org/wiki/Oscar_Griswold,world_wars,93,76,63,59,30,17,model_sensitive_band,model_sensitive_band,caution,caution,6,10,,,6,10,,,2,2,0,high,materially_inflated,27,2 structurally suspect rows; 2 downgraded broad rows; strict engagements reduced by 4; rank moved materially after verification,known outcomes dropped by 4,no
Selim I,https://en.wikipedia.org/wiki/Selim_I,early_modern,172,259,229,396,-57,-137,outside_trust_headline,outside_trust_headline,caution,caution,8,12,,,5,8,,,3,2,0,high,materially_inflated,27,3 structurally suspect rows; 2 downgraded broad rows; strict engagements reduced by 4; rank moved materially after verification,known outcomes dropped by 3,no
John J. Pershing,https://en.wikipedia.org/wiki/John_J._Pershing,world_wars,184,129,165,103,19,26,outside_trust_headline,outside_trust_headline,caution,caution,6,10,,,6,7,,,3,1,0,high,materially_inflated,27,3 structurally suspect rows; 1 downgraded broad rows; strict engagements reduced by 4; rank moved materially after verification,,no
Fyodor Ushakov,https://en.wikipedia.org/wiki/Fyodor_Ushakov,revolutionary_napoleonic,159,82,143,73,16,9,outside_trust_headline,outside_trust_headline,caution,caution,5,9,,,4,6,,,2,2,0,high,materially_inflated,26,2 structurally suspect rows; 2 downgraded broad rows; strict engagements reduced by 4; rank moved materially after verification,,no
Hisaichi Terauchi,https://en.wikipedia.org/wiki/Hisaichi_Terauchi,world_wars,194,335,179,314,15,21,outside_trust_headline,outside_trust_headline,caution,caution,7,12,,,6,11,,,1,4,0,high,materially_inflated,26,1 structurally suspect rows; 4 downgraded broad rows; strict engagements reduced by 5; rank moved materially after verification,known outcomes dropped by 5,no
Louis XIV,https://en.wikipedia.org/wiki/Louis_XIV,early_modern,9,7,6,5,3,2,high_confidence_upper_band,high_confidence_upper_band,moderate,moderate,15,21,B=8; O=0; C=0; W=7,B=8; O=0; C=1; W=12,10,11,V=9; D=1; N=0; U=5,V=9; D=1; N=1; U=10,4,2,0,moderate,materially_inflated,25,4 structurally suspect rows; 2 downgraded broad rows; war-page reduction 12→7; campaign reduction 1→0; strict engagements reduced by 6,headline rank with softened trust confidence,no
Aleksandr Vasilevsky,https://en.wikipedia.org/wiki/Aleksandr_Vasilevsky,world_wars,39,34,37,34,2,0,model_sensitive_band,model_sensitive_band,caution,caution,9,15,B=4; O=4; C=0; W=1,B=4; O=7; C=2; W=2,8,10,V=8; D=0; N=0; U=1,V=10; D=0; N=0; U=5,3,5,0,moderate,materially_inflated,25,3 structurally suspect rows; 5 downgraded broad rows; war-page reduction 2→1; campaign reduction 2→0; strict engagements reduced by 6,,no
Radomir Putnik,https://en.wikipedia.org/wiki/Radomir_Putnik,long_nineteenth_century,72,77,88,43,-16,34,model_sensitive_band,model_sensitive_band,caution,caution,9,11,,B=5; O=1; C=2; W=3,6,7,,V=7; D=0; N=0; U=4,2,2,0,high,materially_inflated,25,2 structurally suspect rows; 2 downgraded broad rows; war-page reduction 3→0; campaign reduction 2→0; rank moved materially after verification,victory count dropped by 7,no
Muhammad Ali of Egypt,https://en.wikipedia.org/wiki/Muhammad_Ali_of_Egypt,revolutionary_napoleonic,107,46,315,357,-208,-311,outside_trust_headline,outside_trust_headline,caution,caution,6,10,B=4; O=0; C=0; W=2,,3,5,V=3; D=0; N=0; U=3,,0,7,0,high,materially_inflated,25,7 downgraded broad rows; strict engagements reduced by 4; rank moved materially after verification,,no
Mustafa Kemal Atatürk,https://en.wikipedia.org/wiki/Mustafa_Kemal_Atat%C3%BCrk,world_wars,58,127,50,105,8,22,model_sensitive_band,model_sensitive_band,caution,caution,28,33,,B=21; O=0; C=3; W=9,22,24,,V=15; D=9; N=0; U=9,2,5,0,high,materially_inflated,24,2 structurally suspect rows; 5 downgraded broad rows; war-page reduction 9→0; campaign reduction 3→0; strict engagements reduced by 5; rank moved materially after verification,victory count dropped by 15,no
Qasem Soleimani,https://en.wikipedia.org/wiki/Qasem_Soleimani,contemporary,78,54,72,44,6,10,model_sensitive_band,model_sensitive_band,caution,caution,10,13,,B=6; O=3; C=2; W=2,3,4,,V=4; D=0; N=0; U=9,2,2,0,high,materially_inflated,23,2 structurally suspect rows; 2 downgraded broad rows; war-page reduction 2→0; campaign reduction 2→0; strict engagements reduced by 3; rank moved materially after verification,victory count dropped by 4,no
Robert L. Eichelberger,https://en.wikipedia.org/wiki/Robert_L._Eichelberger,world_wars,79,72,117,118,-38,-46,model_sensitive_band,outside_trust_headline,caution,caution,9,11,B=9; O=0; C=0; W=0,B=9; O=0; C=2; W=0,9,11,V=9; D=0; N=0; U=0,V=11; D=0; N=0; U=0,3,0,0,high,materially_inflated,23,3 structurally suspect rows; campaign reduction 2→0; rank moved materially after verification,,no
Alexander I of Russia,https://en.wikipedia.org/wiki/Alexander_I_of_Russia,revolutionary_napoleonic,99,199,107,213,-8,-14,model_sensitive_band,outside_trust_headline,caution,caution,17,22,,,13,16,,,4,3,0,high,materially_inflated,23,4 structurally suspect rows; 3 downgraded broad rows; strict engagements reduced by 5; rank moved materially after verification,known outcomes dropped by 3,no
George Crook,https://en.wikipedia.org/wiki/George_Crook,long_nineteenth_century,139,205,104,151,35,54,outside_trust_headline,outside_trust_headline,caution,caution,15,20,,,6,9,,,3,3,0,high,materially_inflated,23,3 structurally suspect rows; 3 downgraded broad rows; strict engagements reduced by 5; rank moved materially after verification,known outcomes dropped by 3,no
Carlos Coloma,https://en.wikipedia.org/wiki/Carlos_Coloma,early_modern,142,57,119,42,23,15,outside_trust_headline,outside_trust_headline,caution,caution,5,7,B=5; O=0; C=0; W=0,B=5; O=0; C=1; W=1,5,6,V=5; D=0; N=0; U=0,V=6; D=0; N=0; U=1,2,0,0,high,materially_inflated,23,2 structurally suspect rows; war-page reduction 1→0; campaign reduction 1→0; rank moved materially after verification,,no
Friedrich Wilhelm Freiherr von Bülow,https://en.wikipedia.org/wiki/Friedrich_Wilhelm_Freiherr_von_B%C3%BClow,revolutionary_napoleonic,183,179,167,162,16,17,outside_trust_headline,outside_trust_headline,caution,caution,9,11,,B=8; O=0; C=2; W=1,7,8,,V=8; D=0; N=0; U=3,2,0,0,high,materially_inflated,23,2 structurally suspect rows; war-page reduction 1→0; campaign reduction 2→0; rank moved materially after verification,victory count dropped by 8,no
Napoleon Bonaparte,https://en.wikipedia.org/wiki/Napoleon,revolutionary_napoleonic,3,3,2,3,1,0,robust_elite_core,robust_elite_core,very_high,very_high,67,74,B=65; O=0; C=0; W=2,B=63; O=0; C=6; W=5,58,62,V=49; D=9; N=0; U=9,V=51; D=11; N=0; U=12,7,3,0,moderate,high_priority_manual_audit,22,7 structurally suspect rows; 3 downgraded broad rows; war-page reduction 5→2; campaign reduction 6→0; strict engagements reduced by 7,known outcomes dropped by 4; multiple surviving battle pages still unresolved,yes
Ivan Konev,https://en.wikipedia.org/wiki/Ivan_Konev,world_wars,48,105,164,296,-116,-191,model_sensitive_band,outside_trust_headline,caution,caution,21,27,B=16; O=5; C=0; W=0,,15,19,V=9; D=5; N=1; U=6,,1,7,0,high,high_priority_manual_audit,22,1 structurally suspect rows; 7 downgraded broad rows; strict engagements reduced by 6; rank moved materially after verification,known outcomes dropped by 4; multiple surviving battle pages still unresolved,yes
Georgy Zhukov,https://en.wikipedia.org/wiki/Georgy_Zhukov,world_wars,91,181,83,173,8,8,model_sensitive_band,model_sensitive_band,caution,caution,24,30,,,20,24,,,3,6,0,moderate,materially_inflated,22,3 structurally suspect rows; 6 downgraded broad rows; strict engagements reduced by 6; rank moved materially after verification,known outcomes dropped by 4,no
Henri Gouraud,https://en.wikipedia.org/wiki/Henri_Gouraud,world_wars,147,194,176,189,-29,5,outside_trust_headline,outside_trust_headline,caution,caution,7,10,,,4,7,,,1,4,0,high,materially_inflated,22,1 structurally suspect rows; 4 downgraded broad rows; strict engagements reduced by 3; rank moved materially after verification,known outcomes dropped by 3,no
Mehmed II,https://en.wikipedia.org/wiki/Mehmed_II,medieval,7,10,16,27,-9,-17,high_confidence_upper_band,model_sensitive_band,moderate,caution,23,25,B=22; O=0; C=0; W=1,B=19; O=0; C=1; W=5,18,18,V=15; D=3; N=0; U=5,V=14; D=3; N=1; U=7,4,1,0,high,high_priority_manual_audit,21,4 structurally suspect rows; 1 downgraded broad rows; war-page reduction 5→1; campaign reduction 1→0; rank moved materially after verification,multiple surviving battle pages still unresolved; headline rank with softened trust confidence,yes
Bernard Montgomery,https://en.wikipedia.org/wiki/Bernard_Montgomery,world_wars,13,13,34,37,-21,-24,model_sensitive_band,model_sensitive_band,caution,caution,19,20,B=9; O=10; C=0; W=0,B=8; O=7; C=5; W=0,12,13,V=11; D=1; N=0; U=7,V=12; D=1; N=0; U=7,2,6,0,high,high_priority_manual_audit,21,2 structurally suspect rows; 6 downgraded broad rows; campaign reduction 5→0; rank moved materially after verification,multiple surviving battle pages still unresolved; headline rank with softened trust confidence,yes
Nikolai Vatutin,https://en.wikipedia.org/wiki/Nikolai_Vatutin,world_wars,42,52,44,62,-2,-10,model_sensitive_band,model_sensitive_band,caution,caution,13,17,B=8; O=5; C=0; W=0,B=8; O=8; C=1; W=0,11,14,V=10; D=1; N=0; U=2,V=12; D=2; N=0; U=3,1,4,0,high,materially_inflated,21,1 structurally suspect rows; 4 downgraded broad rows; campaign reduction 1→0; strict engagements reduced by 4; rank moved materially after verification,known outcomes dropped by 3,no
Peng Dehuai,https://en.wikipedia.org/wiki/Peng_Dehuai,cold_war,43,61,35,51,8,10,model_sensitive_band,model_sensitive_band,caution,caution,13,20,B=11; O=1; C=0; W=1,B=11; O=5; C=3; W=1,7,9,V=6; D=1; N=0; U=6,V=6; D=2; N=1; U=11,0,7,0,high,materially_inflated,21,7 downgraded broad rows; campaign reduction 3→0; strict engagements reduced by 7; rank moved materially after verification,multiple surviving battle pages still unresolved,no
Carl Gustaf Wrangel,https://en.wikipedia.org/wiki/Carl_Gustaf_Wrangel,early_modern,75,95,100,131,-25,-36,model_sensitive_band,model_sensitive_band,moderate,caution,10,14,,,8,9,,,2,3,0,high,materially_inflated,21,2 structurally suspect rows; 3 downgraded broad rows; strict engagements reduced by 4; rank moved materially after verification,,no
Stanisław Koniecpolski,https://en.wikipedia.org/wiki/Stanis%C5%82aw_Koniecpolski,early_modern,98,96,80,82,18,14,model_sensitive_band,model_sensitive_band,caution,caution,11,14,,B=11; O=0; C=0; W=3,7,7,,V=6; D=1; N=0; U=7,1,2,0,high,materially_inflated,21,1 structurally suspect rows; 2 downgraded broad rows; war-page reduction 3→0; strict engagements reduced by 3; rank moved materially after verification,victory count dropped by 6,no
Hayreddin Barbarossa,https://en.wikipedia.org/wiki/Hayreddin_Barbarossa,early_modern,153,45,230,121,-77,-76,outside_trust_headline,outside_trust_headline,caution,caution,5,7,B=5; O=0; C=0; W=0,,3,4,V=3; D=0; N=0; U=2,,1,3,0,high,materially_inflated,21,1 structurally suspect rows; 3 downgraded broad rows; rank moved materially after verification,,no
Andranik Ozanian,https://en.wikipedia.org/wiki/Andranik,world_wars,192,94,206,93,-14,1,outside_trust_headline,outside_trust_headline,caution,caution,4,8,,,3,4,,,0,5,0,high,materially_inflated,21,5 downgraded broad rows; strict engagements reduced by 4; rank moved materially after verification,,no
Peter Wittgenstein,https://en.wikipedia.org/wiki/Peter_Wittgenstein,revolutionary_napoleonic,16,24,20,29,-4,-5,model_sensitive_band,model_sensitive_band,caution,caution,16,18,B=15; O=0; C=0; W=1,B=14; O=0; C=2; W=2,14,15,V=10; D=4; N=0; U=2,V=11; D=4; N=0; U=3,3,0,0,moderate,materially_inflated,20,3 structurally suspect rows; war-page reduction 2→1; campaign reduction 2→0; rank moved materially after verification,headline rank with softened trust confidence,no
