display_name,canonical_wikipedia_url,primary_era_bucket,current_trust_rank,current_weighted_rank,trust_rank_before_verification,weighted_rank_before_verification,trust_rank_delta,weighted_rank_delta,trust_tier_current,trust_tier_before_verification,trust_confidence_current,trust_confidence_before_verification,strict_engagement_count_current,strict_engagement_count_before_verification,page_type_mix_current,page_type_mix_before_verification,known_outcome_count_current,known_outcome_count_before_verification,outcome_profile_current,outcome_profile_before_verification,structurally_suspect_rows,broad_or_downgraded_rows,quarantined_rows,verification_sensitivity,inflation_risk_band,risk_score,structural_risk_notes,outcome_risk_notes,manual_outcome_audit_priority
Babur,https://en.wikipedia.org/wiki/Babur,early_modern,17,16,12,10,5,6,model_sensitive_band,model_sensitive_band,caution,caution,11,16,B=11; O=0; C=0; W=0,B=11; O=0; C=2; W=3,7,8,V=6; D=1; N=0; U=4,V=6; D=1; N=1; U=8,0,5,0,moderate,high_priority_manual_audit,20,5 downgraded broad rows; war-page reduction 3→0; campaign reduction 2→0; strict engagements reduced by 5; rank moved materially after verification,multiple surviving battle pages still unresolved; headline rank with softened trust confidence,yes
Philip the Good,https://en.wikipedia.org/wiki/Philip_the_Good,medieval,59,47,67,61,-8,-14,model_sensitive_band,model_sensitive_band,caution,caution,9,10,B=8; O=0; C=0; W=1,B=7; O=0; C=0; W=3,8,8,V=7; D=1; N=0; U=1,V=7; D=1; N=0; U=2,3,1,0,high,materially_inflated,20,3 structurally suspect rows; 1 downgraded broad rows; war-page reduction 3→1; rank moved materially after verification,,no
Mao Zedong,https://en.wikipedia.org/wiki/Mao_Zedong,cold_war,154,167,134,147,20,20,outside_trust_headline,outside_trust_headline,caution,caution,10,13,,,4,6,,,2,1,0,high,materially_inflated,20,2 structurally suspect rows; 1 downgraded broad rows; strict engagements reduced by 3; rank moved materially after verification,,no
Marc Mitscher,https://en.wikipedia.org/wiki/Marc_Mitscher,world_wars,176,83,151,65,25,18,outside_trust_headline,outside_trust_headline,caution,caution,7,10,,,6,9,,,1,2,0,high,materially_inflated,20,1 structurally suspect rows; 2 downgraded broad rows; strict engagements reduced by 3; rank moved materially after verification,known outcomes dropped by 3,no
Mikhail Kutuzov,https://en.wikipedia.org/wiki/Mikhail_Kutuzov,revolutionary_napoleonic,19,17,19,20,0,-3,model_sensitive_band,model_sensitive_band,caution,caution,13,16,B=11; O=0; C=0; W=2,B=10; O=0; C=0; W=6,9,11,V=7; D=2; N=0; U=4,V=9; D=2; N=0; U=5,1,3,0,moderate,high_priority_manual_audit,19,1 structurally suspect rows; 3 downgraded broad rows; war-page reduction 6→2; strict engagements reduced by 3,multiple surviving battle pages still unresolved; headline rank with softened trust confidence,yes
Fyodor Tolbukhin,https://en.wikipedia.org/wiki/Fyodor_Tolbukhin,world_wars,47,49,58,81,-11,-32,model_sensitive_band,model_sensitive_band,caution,caution,13,16,B=5; O=8; C=0; W=0,B=5; O=11; C=0; W=0,10,12,V=10; D=0; N=0; U=3,V=11; D=1; N=0; U=4,0,4,0,high,materially_inflated,19,4 downgraded broad rows; strict engagements reduced by 3; rank moved materially after verification,clean record with unresolved battle outcomes,no
Stefan Czarniecki,https://en.wikipedia.org/wiki/Stefan_Czarniecki,early_modern,84,185,65,158,19,27,model_sensitive_band,model_sensitive_band,caution,caution,24,29,,,18,22,,,1,4,0,high,materially_inflated,19,1 structurally suspect rows; 4 downgraded broad rows; strict engagements reduced by 5; rank moved materially after verification,known outcomes dropped by 4,no
Ivan Bagramyan,https://en.wikipedia.org/wiki/Ivan_Bagramyan,world_wars,90,70,135,111,-45,-41,model_sensitive_band,outside_trust_headline,caution,caution,11,15,,,6,9,,,0,6,0,high,materially_inflated,19,6 downgraded broad rows; strict engagements reduced by 4; rank moved materially after verification,known outcomes dropped by 3,no
William I of the Netherlands,https://en.wikipedia.org/wiki/William_I_of_the_Netherlands,revolutionary_napoleonic,125,228,81,160,44,68,outside_trust_headline,model_sensitive_band,caution,caution,10,14,,,9,12,,,0,5,0,high,materially_inflated,19,5 downgraded broad rows; strict engagements reduced by 4; rank moved materially after verification,known outcomes dropped by 3,no
Theodoros Kolokotronis,https://en.wikipedia.org/wiki/Theodoros_Kolokotronis,long_nineteenth_century,162,73,136,56,26,17,outside_trust_headline,outside_trust_headline,caution,caution,5,8,,,4,7,,,0,3,0,high,materially_inflated,19,3 downgraded broad rows; strict engagements reduced by 3; rank moved materially after verification,known outcomes dropped by 3,no
Ivan Paskevich,https://en.wikipedia.org/wiki/Ivan_Paskevich,long_nineteenth_century,15,9,10,7,5,2,model_sensitive_band,model_sensitive_band,caution,caution,9,11,B=7; O=0; C=0; W=2,B=7; O=0; C=0; W=4,8,10,V=7; D=1; N=0; U=1,V=9; D=1; N=0; U=1,0,2,0,moderate,structurally_clean,18,2 downgraded broad rows; war-page reduction 4→2; rank moved materially after verification,headline rank with softened trust confidence,no
Stepa Stepanović,https://en.wikipedia.org/wiki/Stepa_Stepanovi%C4%87,world_wars,40,39,24,16,16,23,model_sensitive_band,model_sensitive_band,caution,caution,12,14,B=6; O=4; C=0; W=2,B=6; O=3; C=2; W=3,7,8,V=6; D=1; N=0; U=5,V=8; D=0; N=0; U=6,2,2,0,high,materially_inflated,18,2 structurally suspect rows; 2 downgraded broad rows; war-page reduction 3→2; campaign reduction 2→0; rank moved materially after verification,,no
Charles-Pierre Augereau,https://en.wikipedia.org/wiki/Charles-Pierre_Augereau,revolutionary_napoleonic,46,89,26,45,20,44,model_sensitive_band,model_sensitive_band,caution,caution,29,32,B=24; O=0; C=0; W=5,B=23; O=0; C=4; W=5,26,28,V=20; D=6; N=0; U=3,V=22; D=6; N=0; U=4,3,1,0,high,materially_inflated,18,3 structurally suspect rows; 1 downgraded broad rows; campaign reduction 4→0; strict engagements reduced by 3; rank moved materially after verification,,no
Jan Karol Chodkiewicz,https://en.wikipedia.org/wiki/Jan_Karol_Chodkiewicz,early_modern,56,65,47,52,9,13,model_sensitive_band,high_confidence_upper_band,moderate,moderate,12,16,B=12; O=0; C=0; W=0,B=12; O=0; C=0; W=4,9,10,V=8; D=1; N=0; U=3,V=9; D=1; N=0; U=6,1,3,0,high,materially_inflated,18,1 structurally suspect rows; 3 downgraded broad rows; war-page reduction 4→0; strict engagements reduced by 4; rank moved materially after verification,,no
Agha Petros,https://en.wikipedia.org/wiki/Agha_Petros,world_wars,64,68,195,183,-131,-115,model_sensitive_band,outside_trust_headline,caution,caution,6,9,B=6; O=0; C=0; W=0,,5,6,V=5; D=0; N=0; U=1,,0,5,0,high,materially_inflated,18,5 downgraded broad rows; strict engagements reduced by 3; rank moved materially after verification,,no
Nikolai Yudenich,https://en.wikipedia.org/wiki/Nikolai_Yudenich,world_wars,89,130,99,134,-10,-4,model_sensitive_band,model_sensitive_band,caution,caution,10,12,,,8,9,,,2,2,0,high,materially_inflated,18,2 structurally suspect rows; 2 downgraded broad rows; rank moved materially after verification,,no
Yamagata Aritomo,https://en.wikipedia.org/wiki/Yamagata_Aritomo,long_nineteenth_century,116,59,101,48,15,11,outside_trust_headline,outside_trust_headline,caution,caution,9,10,,B=6; O=0; C=0; W=4,6,7,,V=7; D=0; N=0; U=3,1,0,0,high,materially_inflated,18,1 structurally suspect rows; war-page reduction 4→0; rank moved materially after verification,victory count dropped by 7,no
Heraclius,https://en.wikipedia.org/wiki/Heraclius,medieval,119,204,105,164,14,40,outside_trust_headline,outside_trust_headline,caution,caution,12,14,,,12,13,,,3,1,0,high,materially_inflated,18,3 structurally suspect rows; 1 downgraded broad rows; rank moved materially after verification,,no
Rodolfo Graziani,https://en.wikipedia.org/wiki/Rodolfo_Graziani,world_wars,135,213,132,209,3,4,outside_trust_headline,outside_trust_headline,caution,caution,11,14,,,5,9,,,3,2,0,moderate,materially_inflated,18,3 structurally suspect rows; 2 downgraded broad rows; strict engagements reduced by 3,known outcomes dropped by 4,no
Jean-de-Dieu Soult,https://en.wikipedia.org/wiki/Jean-de-Dieu_Soult,revolutionary_napoleonic,163,339,149,309,14,30,outside_trust_headline,outside_trust_headline,caution,caution,46,50,,,38,42,,,5,0,0,high,materially_inflated,18,5 structurally suspect rows; strict engagements reduced by 4; rank moved materially after verification,known outcomes dropped by 4,no
Stanisław Rewera Potocki,https://en.wikipedia.org/wiki/Stanis%C5%82aw_Rewera_Potocki,early_modern,180,318,161,282,19,36,outside_trust_headline,outside_trust_headline,caution,caution,14,18,,,8,11,,,1,3,0,high,materially_inflated,18,1 structurally suspect rows; 3 downgraded broad rows; strict engagements reduced by 4; rank moved materially after verification,known outcomes dropped by 3,no
George Washington,https://en.wikipedia.org/wiki/George_Washington,early_modern,196,413,184,400,12,13,outside_trust_headline,outside_trust_headline,caution,caution,20,24,,,17,17,,,4,1,0,high,materially_inflated,18,4 structurally suspect rows; 1 downgraded broad rows; strict engagements reduced by 4; rank moved materially after verification,,no
Petar Bojović,https://en.wikipedia.org/wiki/Petar_Bojovi%C4%87,long_nineteenth_century,21,15,30,17,-9,-2,model_sensitive_band,model_sensitive_band,caution,caution,9,11,B=4; O=3; C=0; W=2,B=4; O=3; C=1; W=3,7,8,V=7; D=0; N=0; U=2,V=8; D=0; N=0; U=3,0,3,0,moderate,mildly_inflated,17,3 downgraded broad rows; war-page reduction 3→2; campaign reduction 1→0; rank moved materially after verification,headline rank with softened trust confidence,no
Rodion Malinovsky,https://en.wikipedia.org/wiki/Rodion_Malinovsky,world_wars,49,69,49,71,0,-2,model_sensitive_band,model_sensitive_band,caution,caution,16,22,B=8; O=7; C=0; W=1,B=8; O=13; C=0; W=1,12,15,V=11; D=1; N=0; U=4,V=13; D=2; N=0; U=7,0,7,0,moderate,high_priority_manual_audit,17,7 downgraded broad rows; strict engagements reduced by 6,known outcomes dropped by 3; multiple surviving battle pages still unresolved,yes
Frederick the Great,https://en.wikipedia.org/wiki/Frederick_the_Great,early_modern,54,97,46,83,8,14,model_sensitive_band,model_sensitive_band,caution,caution,26,28,,B=21; O=0; C=0; W=7,23,24,,V=18; D=6; N=0; U=4,1,1,0,high,materially_inflated,17,1 structurally suspect rows; 1 downgraded broad rows; war-page reduction 7→0; rank moved materially after verification,victory count dropped by 18,no
Dragut,https://en.wikipedia.org/wiki/Dragut,early_modern,55,60,112,90,-57,-30,model_sensitive_band,outside_trust_headline,caution,caution,8,10,,,6,7,,,1,2,0,high,materially_inflated,17,1 structurally suspect rows; 2 downgraded broad rows; rank moved materially after verification,,no
Shapur I,https://en.wikipedia.org/wiki/Shapur_I,ancient,71,103,69,101,2,2,model_sensitive_band,model_sensitive_band,caution,caution,13,17,,,9,10,,,4,1,0,moderate,materially_inflated,17,4 structurally suspect rows; 1 downgraded broad rows; strict engagements reduced by 4,,no
Jerzy Sebastian Lubomirski,https://en.wikipedia.org/wiki/Jerzy_Sebastian_Lubomirski,early_modern,103,98,87,86,16,12,outside_trust_headline,model_sensitive_band,caution,moderate,7,9,,,6,8,,,1,1,0,high,materially_inflated,17,1 structurally suspect rows; 1 downgraded broad rows; rank moved materially after verification,,no
Henry Maitland Wilson,https://en.wikipedia.org/wiki/Henry_Maitland_Wilson,world_wars,134,150,122,116,12,34,outside_trust_headline,outside_trust_headline,caution,caution,7,9,,,7,8,,,1,2,0,high,materially_inflated,17,1 structurally suspect rows; 2 downgraded broad rows; rank moved materially after verification,,no
"Frederick Henry, Prince of Orange",https://en.wikipedia.org/wiki/Frederick_Henry%2C_Prince_of_Orange,early_modern,143,171,169,224,-26,-53,outside_trust_headline,outside_trust_headline,caution,caution,10,12,,,9,8,,,2,1,0,high,materially_inflated,17,2 structurally suspect rows; 1 downgraded broad rows; rank moved materially after verification,,no
"Louis, Grand Condé",https://en.wikipedia.org/wiki/Louis%2C_Grand_Cond%C3%A9,early_modern,151,202,128,181,23,21,outside_trust_headline,outside_trust_headline,caution,caution,13,16,,,8,8,,,3,0,0,high,materially_inflated,17,3 structurally suspect rows; strict engagements reduced by 3; rank moved materially after verification,,no
Juan Yagüe,https://en.wikipedia.org/wiki/Juan_Yag%C3%BCe,world_wars,170,173,158,150,12,23,outside_trust_headline,outside_trust_headline,caution,caution,7,9,,,7,9,,,1,1,0,high,materially_inflated,17,1 structurally suspect rows; 1 downgraded broad rows; rank moved materially after verification,,no
Erich Hoepner,https://en.wikipedia.org/wiki/Erich_Hoepner,world_wars,189,176,170,155,19,21,outside_trust_headline,outside_trust_headline,caution,caution,10,11,,B=9; O=1; C=1; W=0,7,7,,V=6; D=1; N=0; U=4,1,0,0,high,materially_inflated,17,1 structurally suspect rows; campaign reduction 1→0; rank moved materially after verification,victory count dropped by 6,no
Pyotr Rumyantsev,https://en.wikipedia.org/wiki/Pyotr_Rumyantsev,early_modern,191,165,171,141,20,24,outside_trust_headline,outside_trust_headline,caution,caution,6,8,,,6,8,,,1,1,0,high,materially_inflated,17,1 structurally suspect rows; 1 downgraded broad rows; rank moved materially after verification,,no
Gustav Horn,https://en.wikipedia.org/wiki/Gustav_Horn,early_modern,200,316,181,301,19,15,outside_trust_headline,outside_trust_headline,caution,caution,10,12,,,8,11,,,1,2,0,high,materially_inflated,17,1 structurally suspect rows; 2 downgraded broad rows; rank moved materially after verification,known outcomes dropped by 3,no
Alexander Suvorov,https://en.wikipedia.org/wiki/Alexander_Suvorov,revolutionary_napoleonic,2,2,3,2,-1,0,robust_elite_core,robust_elite_core,high,high,20,24,B=19; O=0; C=0; W=1,B=18; O=0; C=1; W=5,18,20,V=17; D=1; N=0; U=2,V=18; D=2; N=0; U=4,2,3,0,moderate,mildly_inflated,16,2 structurally suspect rows; 3 downgraded broad rows; war-page reduction 5→1; campaign reduction 1→0; strict engagements reduced by 4,,no
"Henri de La Tour d'Auvergne, Viscount of Turenne",https://en.wikipedia.org/wiki/Henri_de_La_Tour_d%27Auvergne%2C_Viscount_of_Turenne,early_modern,20,18,14,13,6,5,high_confidence_upper_band,high_confidence_upper_band,moderate,moderate,20,23,B=17; O=0; C=0; W=3,B=17; O=0; C=0; W=6,12,12,V=11; D=1; N=0; U=8,V=11; D=1; N=0; U=11,2,1,0,moderate,high_priority_manual_audit,16,2 structurally suspect rows; 1 downgraded broad rows; war-page reduction 6→3; strict engagements reduced by 3; rank moved materially after verification,multiple surviving battle pages still unresolved; headline rank with softened trust confidence,yes
Jassa Singh Ahluwalia,https://en.wikipedia.org/wiki/Jassa_Singh_Ahluwalia,early_modern,52,42,43,30,9,12,model_sensitive_band,model_sensitive_band,caution,caution,11,13,B=10; O=0; C=0; W=1,B=10; O=0; C=1; W=2,7,7,V=6; D=0; N=1; U=4,V=6; D=0; N=1; U=6,1,1,0,high,materially_inflated,16,1 structurally suspect rows; 1 downgraded broad rows; war-page reduction 2→1; campaign reduction 1→0; rank moved materially after verification,,no
Ambrogio Spinola,https://en.wikipedia.org/wiki/Ambrogio_Spinola,early_modern,88,121,73,98,15,23,model_sensitive_band,model_sensitive_band,caution,caution,11,14,,,8,9,,,1,2,0,high,materially_inflated,16,1 structurally suspect rows; 2 downgraded broad rows; strict engagements reduced by 3; rank moved materially after verification,,no
Cardinal-Infante Ferdinand of Austria,https://en.wikipedia.org/wiki/Cardinal-Infante_Ferdinand_of_Austria,early_modern,133,124,180,139,-47,-15,outside_trust_headline,outside_trust_headline,caution,caution,9,10,B=8; O=0; C=0; W=1,,7,6,V=7; D=0; N=0; U=2,,2,1,0,high,materially_inflated,16,2 structurally suspect rows; 1 downgraded broad rows; rank moved materially after verification,,no
Gebhard Leberecht von Blücher,https://en.wikipedia.org/wiki/Gebhard_Leberecht_von_Bl%C3%BCcher,revolutionary_napoleonic,185,344,168,313,17,31,outside_trust_headline,outside_trust_headline,caution,caution,20,22,,,17,19,,,3,0,0,high,materially_inflated,16,3 structurally suspect rows; rank moved materially after verification,,no
Charles X Gustav,https://en.wikipedia.org/wiki/Charles_X_Gustav,early_modern,70,111,84,142,-14,-31,model_sensitive_band,model_sensitive_band,caution,caution,13,16,B=13; O=0; C=0; W=0,,13,15,V=9; D=3; N=1; U=0,,0,4,0,high,materially_inflated,15,4 downgraded broad rows; strict engagements reduced by 3; rank moved materially after verification,,no
Abdulaziz Ibn Saud,https://en.wikipedia.org/wiki/Ibn_Saud,long_nineteenth_century,122,180,207,285,-85,-105,outside_trust_headline,outside_trust_headline,caution,caution,12,11,,,6,6,,,2,3,0,high,materially_inflated,15,2 structurally suspect rows; 3 downgraded broad rows; rank moved materially after verification,,no
Aleksey Yermolov,https://en.wikipedia.org/wiki/Aleksey_Yermolov,revolutionary_napoleonic,123,164,174,185,-51,-21,outside_trust_headline,outside_trust_headline,caution,caution,9,10,,,7,7,,,2,0,0,high,materially_inflated,15,2 structurally suspect rows; rank moved materially after verification,,no
Craterus,https://en.wikipedia.org/wiki/Craterus,ancient,128,160,111,137,17,23,outside_trust_headline,outside_trust_headline,caution,caution,9,11,,,8,9,,,1,1,0,high,materially_inflated,15,1 structurally suspect rows; 1 downgraded broad rows; rank moved materially after verification,,no
Robert Clive,https://en.wikipedia.org/wiki/Robert_Clive,early_modern,137,131,123,113,14,18,outside_trust_headline,outside_trust_headline,caution,caution,9,10,,B=8; O=0; C=0; W=2,7,8,,V=7; D=1; N=0; U=2,0,1,0,high,materially_inflated,15,1 downgraded broad rows; war-page reduction 2→0; rank moved materially after verification,victory count dropped by 7,no
Shimazu Yoshihiro,https://en.wikipedia.org/wiki/Shimazu_Yoshihiro,early_modern,164,240,148,220,16,20,outside_trust_headline,outside_trust_headline,caution,caution,11,13,,,9,11,,,1,1,0,high,materially_inflated,15,1 structurally suspect rows; 1 downgraded broad rows; rank moved materially after verification,,no
Ali İhsan Sâbis,https://en.wikipedia.org/wiki/Ali_%C4%B0hsan_S%C3%A2bis,world_wars,167,209,249,299,-82,-90,outside_trust_headline,outside_trust_headline,caution,caution,6,8,,,6,7,,,0,3,0,high,materially_inflated,15,3 downgraded broad rows; rank moved materially after verification,,no
Giovanni Messe,https://en.wikipedia.org/wiki/Giovanni_Messe,world_wars,173,278,193,215,-20,63,outside_trust_headline,outside_trust_headline,caution,caution,9,9,,,7,7,,,2,1,0,high,materially_inflated,15,2 structurally suspect rows; 1 downgraded broad rows; rank moved materially after verification,,no
Jean Victor Marie Moreau,https://en.wikipedia.org/wiki/Jean_Victor_Marie_Moreau,revolutionary_napoleonic,28,44,21,33,7,11,high_confidence_upper_band,strong_upper_tier,moderate,high,22,25,B=22; O=0; C=0; W=0,B=22; O=0; C=1; W=2,20,21,V=14; D=5; N=1; U=2,V=15; D=5; N=1; U=4,1,2,0,high,materially_inflated,14,1 structurally suspect rows; 2 downgraded broad rows; war-page reduction 2→0; campaign reduction 1→0; strict engagements reduced by 3; rank moved materially after verification,,no
Stanisław Żółkiewski,https://en.wikipedia.org/wiki/Stanis%C5%82aw_%C5%BB%C3%B3%C5%82kiewski,early_modern,37,30,31,24,6,6,high_confidence_upper_band,high_confidence_upper_band,moderate,moderate,11,15,B=11; O=0; C=0; W=0,B=11; O=0; C=0; W=4,9,10,V=8; D=1; N=0; U=2,V=9; D=1; N=0; U=5,0,4,0,moderate,mildly_inflated,14,4 downgraded broad rows; war-page reduction 4→0; strict engagements reduced by 4; rank moved materially after verification,,no
Gustavus Adolphus,https://en.wikipedia.org/wiki/Gustavus_Adolphus,early_modern,66,117,55,99,11,18,model_sensitive_band,model_sensitive_band,caution,caution,20,23,,,12,15,,,0,4,0,high,materially_inflated,14,4 downgraded broad rows; strict engagements reduced by 3; rank moved materially after verification,known outcomes dropped by 3,no
"Édouard Mortier, Duke of Treviso",https://en.wikipedia.org/wiki/%C3%89douard_Mortier%2C_Duke_of_Treviso,revolutionary_napoleonic,80,154,56,117,24,37,model_sensitive_band,model_sensitive_band,caution,caution,22,24,,,18,19,,,3,0,0,high,materially_inflated,14,3 structurally suspect rows; rank moved materially after verification,,no
Date Masamune,https://en.wikipedia.org/wiki/Date_Masamune,early_modern,105,40,89,32,16,8,outside_trust_headline,model_sensitive_band,caution,caution,7,8,B=6; O=0; C=0; W=1,B=6; O=0; C=1; W=1,6,7,V=6; D=0; N=0; U=1,V=7; D=0; N=0; U=1,1,0,0,high,materially_inflated,14,1 structurally suspect rows; campaign reduction 1→0; rank moved materially after verification,,no
Bertrand du Guesclin,https://en.wikipedia.org/wiki/Bertrand_du_Guesclin,medieval,111,141,95,125,16,16,outside_trust_headline,model_sensitive_band,caution,caution,10,12,,,9,10,,,1,1,0,high,materially_inflated,14,1 structurally suspect rows; 1 downgraded broad rows; rank moved materially after verification,,no
Wolfram von Richthofen,https://en.wikipedia.org/wiki/Wolfram_von_Richthofen,world_wars,140,75,433,317,-293,-242,outside_trust_headline,outside_trust_headline,caution,caution,8,7,,,5,4,,,1,2,0,high,materially_inflated,14,1 structurally suspect rows; 2 downgraded broad rows; rank moved materially after verification,,no
Prince Eugene of Savoy,https://en.wikipedia.org/wiki/Prince_Eugene_of_Savoy,early_modern,150,270,125,244,25,26,outside_trust_headline,outside_trust_headline,caution,caution,26,30,,,17,19,,,0,4,0,high,materially_inflated,14,4 downgraded broad rows; strict engagements reduced by 4; rank moved materially after verification,,no
Basil II,https://en.wikipedia.org/wiki/Basil_II,medieval,156,142,131,123,25,19,outside_trust_headline,outside_trust_headline,caution,caution,8,10,,,8,8,,,1,1,0,high,materially_inflated,14,1 structurally suspect rows; 1 downgraded broad rows; rank moved materially after verification,,no
Julian,https://en.wikipedia.org/wiki/Julian_(emperor),ancient,158,193,137,167,21,26,outside_trust_headline,outside_trust_headline,caution,caution,10,12,,B=10; O=0; C=1; W=1,10,11,,V=8; D=3; N=0; U=1,0,0,0,high,materially_inflated,14,war-page reduction 1→0; campaign reduction 1→0; rank moved materially after verification,victory count dropped by 8,no
Karl Philipp von Wrede,https://en.wikipedia.org/wiki/Karl_Philipp_von_Wrede,revolutionary_napoleonic,182,287,160,252,22,35,outside_trust_headline,outside_trust_headline,caution,caution,11,13,,,10,11,,,1,1,0,high,materially_inflated,14,1 structurally suspect rows; 1 downgraded broad rows; rank moved materially after verification,,no
Ras Alula,https://en.wikipedia.org/wiki/Ras_Alula,long_nineteenth_century,187,87,280,179,-93,-92,outside_trust_headline,outside_trust_headline,caution,caution,6,7,,,6,6,,,1,1,0,high,materially_inflated,14,1 structurally suspect rows; 1 downgraded broad rows; rank moved materially after verification,,no
"Jean-Baptiste Drouet, Comte d'Erlon",https://en.wikipedia.org/wiki/Jean-Baptiste_Drouet%2C_Comte_d%27Erlon,revolutionary_napoleonic,198,153,173,127,25,26,outside_trust_headline,outside_trust_headline,caution,caution,6,7,,,5,6,,,1,0,0,high,materially_inflated,14,1 structurally suspect rows; rank moved materially after verification,,no
Oliver Cromwell,https://en.wikipedia.org/wiki/Oliver_Cromwell,early_modern,69,74,60,79,9,-5,model_sensitive_band,model_sensitive_band,caution,caution,19,22,B=15; O=0; C=0; W=4,,6,7,V=6; D=0; N=0; U=13,,0,4,0,moderate,mildly_inflated,13,4 downgraded broad rows; strict engagements reduced by 3; rank moved materially after verification,,no
Amr ibn al-As,https://en.wikipedia.org/wiki/Amr_ibn_al-As,medieval,86,63,66,50,20,13,model_sensitive_band,model_sensitive_band,caution,caution,12,13,B=12; O=0; C=0; W=0,B=12; O=0; C=0; W=1,7,8,V=7; D=0; N=0; U=5,V=8; D=0; N=0; U=5,0,1,0,high,materially_inflated,13,1 downgraded broad rows; war-page reduction 1→0; rank moved materially after verification,,no
Michel Ney,https://en.wikipedia.org/wiki/Michel_Ney,revolutionary_napoleonic,106,230,82,195,24,35,outside_trust_headline,model_sensitive_band,caution,caution,42,44,,,29,31,,,4,0,0,high,materially_inflated,13,4 structurally suspect rows; rank moved materially after verification,,no
Auguste de Marmont,https://en.wikipedia.org/wiki/Auguste_de_Marmont,revolutionary_napoleonic,126,238,140,269,-14,-31,outside_trust_headline,outside_trust_headline,caution,caution,22,24,,,19,20,,,2,1,0,high,materially_inflated,13,2 structurally suspect rows; 1 downgraded broad rows; rank moved materially after verification,,no
Murad II,https://en.wikipedia.org/wiki/Murad_II,medieval,141,200,156,235,-15,-35,outside_trust_headline,outside_trust_headline,caution,caution,13,15,,,8,9,,,1,2,0,high,materially_inflated,13,1 structurally suspect rows; 2 downgraded broad rows; rank moved materially after verification,,no
Maurice de Saxe,https://en.wikipedia.org/wiki/Maurice_de_Saxe,early_modern,157,147,138,132,19,15,outside_trust_headline,outside_trust_headline,caution,caution,10,11,B=9; O=0; C=0; W=1,B=9; O=0; C=0; W=2,9,10,V=9; D=0; N=0; U=1,V=10; D=0; N=0; U=1,1,0,0,high,materially_inflated,13,1 structurally suspect rows; war-page reduction 2→1; rank moved materially after verification,,no
Hulusi Akar,https://en.wikipedia.org/wiki/Hulusi_Akar,contemporary,169,170,170,170,-1,0,outside_trust_headline,outside_trust_headline,caution,caution,13,14,,,4,2,,,4,0,0,stable,materially_inflated,13,4 structurally suspect rows,,no
